ligand,site,score,COM_x,COM_y,COM_z,exhaustiveness,i,model
Chrysin,0,-7.8,40.00090427236744,16.091898000822034,-1.0634009205264385,1024,1,1
Chrysin,0,-7.2,40.32434084338858,15.791780590073184,-1.6037471117979305,1024,1,2
Chrysin,0,-6.7,40.142304529862,15.066512375768868,-0.7325538325248616,1024,1,3
Chrysin,0,-6.7,40.14330994566489,15.061234273588521,-0.7367313178117857,1024,1,4
Chrysin,0,-5.6,46.66177446395449,10.754042680046142,-7.8558191928105,1024,1,5
Chrysin,0,-5.6,46.659366979404446,10.752966314471445,-7.855205443198337,1024,1,6
Chrysin,0,-5.4,40.21851296251268,13.49835542765231,-13.199306231354013,1024,1,7
Chrysin,0,-5.4,47.992061663588494,12.258881803297196,-7.474207010394115,1024,1,8
Chrysin,0,-5.2,48.739592618223575,10.845025796009939,-6.069835817434778,1024,1,9
Chrysin,0,-5.2,48.4023844574964,10.887258234216398,-6.368159499582775,1024,1,10
Chrysin,0,-5.2,50.81424616754017,10.704487136198741,-2.821928233564005,1024,1,11
Chrysin,0,-5.2,50.16423947287629,10.515676344662507,-4.000489287457261,1024,1,12
Chrysin,0,-5.2,43.65470783327347,11.54476318209475,-10.99947426212012,1024,1,13
Chrysin,0,-5.1,48.92133931242762,11.345426349638705,-6.058301560558147,1024,1,14
Chrysin,0,-5.1,51.98974897910888,9.418063619292814,-3.231308680940309,1024,1,15
Chrysin,0,-5.0,49.33249407126348,9.736221191606628,-6.18152800125506,1024,1,16
Chrysin,0,-5.0,50.22349351587986,13.270456160074637,-7.067536336965457,1024,1,17
Chrysin,0,-5.0,43.86682593963302,12.446438025531567,-11.13672218818553,1024,1,18
Chrysin,0,-5.0,48.11235690458607,11.677633071535544,-7.307101698331637,1024,1,19
Chrysin,0,-5.0,48.90459664069274,12.389818669599471,-7.732132690704535,1024,1,20
Chrysin,0,-7.8,40.00159106695161,16.089116395361987,-1.0621718289207178,1024,2,1
Chrysin,0,-7.2,40.33070112097966,15.79165737468792,-1.6040744900581383,1024,2,2
Chrysin,0,-6.7,40.1419168015655,15.060080798569533,-0.7294103055836777,1024,2,3
Chrysin,0,-6.7,40.14695757603481,15.062714963079916,-0.7255051186531318,1024,2,4
Chrysin,0,-5.6,46.65959186119246,10.748336671105573,-7.856141066874419,1024,2,5
Chrysin,0,-5.6,46.662503703302335,10.736664878866494,-7.876826061092691,1024,2,6
Chrysin,0,-5.5,40.23234971051565,13.503880619897837,-13.18449491490063,1024,2,7
Chrysin,0,-5.4,47.99341372571023,12.260190870471234,-7.470869686249685,1024,2,8
Chrysin,0,-5.2,48.74777626448289,10.845509206279933,-6.067356683440026,1024,2,9
Chrysin,0,-5.2,48.39982141483254,10.891516096416751,-6.377914160649676,1024,2,10
Chrysin,0,-5.2,50.80870681008717,10.717975878346618,-2.8267326909970105,1024,2,11
Chrysin,0,-5.2,50.17025872793591,10.523478396218456,-3.999466508928834,1024,2,12
Chrysin,0,-5.2,43.64990027215914,11.536090852670688,-11.011059003580346,1024,2,13
Chrysin,0,-5.2,48.92369853920945,11.350396140944934,-6.0457709846011065,1024,2,14
Chrysin,0,-5.1,51.98678957703511,9.443282597489292,-3.2237516999686986,1024,2,15
Chrysin,0,-5.0,49.33753420138703,9.733825970749422,-6.1887405360752,1024,2,16
Chrysin,0,-5.0,48.94286125337153,12.445317721685699,-7.715831011773959,1024,2,17
Chrysin,0,-5.0,43.872298017428314,12.450864704370746,-11.139884502952372,1024,2,18
Chrysin,0,-5.0,48.106228132845914,11.668571552073844,-7.306480809813687,1024,2,19
Chrysin,0,-5.0,50.2246305584165,13.181982574879104,-7.106570390041642,1024,2,20
Chrysin,0,-7.8,39.9902362744645,16.088496281911315,-1.0653180317938449,1024,3,1
Chrysin,0,-7.2,40.32182709971536,15.795710873340774,-1.608766072348225,1024,3,2
Chrysin,0,-6.7,40.14986383441055,15.061131245049715,-0.7244465998554349,1024,3,3
Chrysin,0,-6.3,40.38625549767649,14.14646160122562,-0.7189887149717736,1024,3,4
Chrysin,0,-5.6,46.65780410020339,10.728538896881043,-7.875622717156751,1024,3,5
Chrysin,0,-5.4,40.2121190859991,13.500290579707269,-13.237458303208761,1024,3,6
Chrysin,0,-5.4,47.99100962822041,12.266369502597742,-7.47138450868007,1024,3,7
Chrysin,0,-5.2,48.746246278844374,10.847855506580808,-6.069283618400751,1024,3,8
Chrysin,0,-5.2,48.395556547616415,10.891677959223506,-6.376359349622694,1024,3,9
Chrysin,0,-5.2,50.81370087749155,10.707164316942725,-2.8216159539229837,1024,3,10
Chrysin,0,-5.2,50.264884448356455,10.476341746740031,-4.041654031336931,1024,3,11
Chrysin,0,-5.2,43.658981160503195,11.549149478304175,-11.005486757683183,1024,3,12
Chrysin,0,-5.2,48.92131275629929,11.349988235307505,-6.056498021263008,1024,3,13
Chrysin,0,-5.1,51.94977284654996,9.462349281141359,-3.206419281496391,1024,3,14
Chrysin,0,-5.1,49.31268066911544,9.756828461932624,-6.1631127970674875,1024,3,15
Chrysin,0,-5.0,46.91778761799976,10.214063067890134,-8.110406418954412,1024,3,16
Chrysin,0,-5.0,43.86401757233497,12.455962968439415,-11.12941246269177,1024,3,17
Chrysin,0,-5.0,48.97491421045223,12.444549795838027,-7.701932626343079,1024,3,18
Chrysin,0,-5.0,48.08737290647548,11.679276296452352,-7.325504104241191,1024,3,19
Chrysin,0,-5.0,50.191782171324185,13.299417313686714,-7.003840051219438,1024,3,20
Chrysin,0,-7.8,40.001992097319885,16.08896065786151,-1.0697647527840073,1024,4,1
Chrysin,0,-7.2,40.31883415940829,15.789289687567468,-1.607932774044574,1024,4,2
Chrysin,0,-6.7,40.14350472559492,15.055496115929923,-0.7346912443152598,1024,4,3
Chrysin,0,-6.3,40.374254000106774,14.169170405689231,-0.7104850170315755,1024,4,4
Chrysin,0,-5.6,46.65839758375626,10.747994391080265,-7.860195526318209,1024,4,5
Chrysin,0,-5.6,46.65676511310095,10.72464923380051,-7.872011103123029,1024,4,6
Chrysin,0,-5.4,40.228981855870174,13.502375131422252,-13.235250140125508,1024,4,7
Chrysin,0,-5.4,47.98648625161466,12.26765773126761,-7.474956559348021,1024,4,8
Chrysin,0,-5.2,48.740773240258136,10.84039234579635,-6.060138174996058,1024,4,9
Chrysin,0,-5.2,50.82017542827141,10.711517995656541,-2.817735504312471,1024,4,10
Chrysin,0,-5.2,48.4014856891628,10.889640852349771,-6.374474600826142,1024,4,11
Chrysin,0,-5.2,43.65085695946637,11.553254677112584,-10.984898671734562,1024,4,12
Chrysin,0,-5.2,50.16990528523576,10.518984150849223,-4.0041002905364875,1024,4,13
Chrysin,0,-5.2,48.913611290520336,11.357283963850023,-6.050194736870758,1024,4,14
Chrysin,0,-5.1,51.99414301404816,9.419158111204935,-3.2356516921611553,1024,4,15
Chrysin,0,-5.1,46.91543625400728,10.201544603699743,-8.101190321912092,1024,4,16
Chrysin,0,-5.1,49.31875900461217,9.744170397808562,-6.171950019616356,1024,4,17
Chrysin,0,-5.0,43.8697408412275,12.45362835394317,-11.128469530960004,1024,4,18
Chrysin,0,-5.0,48.15540497370583,11.68771180195911,-7.3143231377323,1024,4,19
Chrysin,0,-5.0,50.199514700402,13.297176438621138,-7.008817409830799,1024,4,20
Chrysin,0,-7.8,40.00082936430919,16.056752092458225,-1.0552185022694283,1024,5,1
Chrysin,0,-7.2,40.32952714616252,15.79444849730787,-1.6064372676880072,1024,5,2
Chrysin,0,-6.7,40.146496795129345,15.056630166414426,-0.730557624748662,1024,5,3
Chrysin,0,-6.3,40.37387228735597,14.158778372113382,-0.707457152550707,1024,5,4
Chrysin,0,-5.6,46.66236813006249,10.754067866401483,-7.865443276652955,1024,5,5
Chrysin,0,-5.4,40.213472219891,13.503495452410595,-13.264567250369243,1024,5,6
Chrysin,0,-5.4,47.986841756123724,12.259560223742593,-7.474035737913201,1024,5,7
Chrysin,0,-5.2,48.74940536717028,10.852216243687657,-6.110956971011106,1024,5,8
Chrysin,0,-5.2,50.83538571198423,10.692215996462316,-2.8182623289926605,1024,5,9
Chrysin,0,-5.2,48.406528249699065,10.893361906451013,-6.384372180398293,1024,5,10
Chrysin,0,-5.2,50.261985626889306,10.476104840116383,-4.051778932371645,1024,5,11
Chrysin,0,-5.2,43.659138270945185,11.549036349030185,-11.002878386664168,1024,5,12
Chrysin,0,-5.1,48.97740244523166,11.345640013099782,-6.039910388574375,1024,5,13
Chrysin,0,-5.1,51.95485041591624,9.460110709260492,-3.214026588382166,1024,5,14
Chrysin,0,-5.1,49.316226093704046,9.756138134942793,-6.167498528144004,1024,5,15
Chrysin,0,-5.0,46.929720153918325,10.200855044465227,-8.11440881825071,1024,5,16
Chrysin,0,-5.0,48.95838328246517,12.447026322226996,-7.733030590215358,1024,5,17
Chrysin,0,-5.0,43.87312366734538,12.454000161188,-11.131641003463514,1024,5,18
Chrysin,0,-5.0,50.27006798314906,13.29856124359788,-6.947135545454411,1024,5,19
Chrysin,0,-5.0,48.12345046974848,11.675726697387177,-7.313847475697705,1024,5,20
Chrysin,1,-8.2,40.60100120704137,13.755147505457371,-0.4864537394924157,1024,1,1
Chrysin,1,-8.2,40.60099369636327,13.76360340205787,-0.48683480594760997,1024,1,2
Chrysin,1,-7.9,40.00594962135854,16.065369794263518,-1.0628960805400522,1024,1,3
Chrysin,1,-7.9,40.01775073909654,16.056188270908606,-1.0513204965727654,1024,1,4
Chrysin,1,-7.6,39.57720974279062,16.469451988604085,-1.043032455251443,1024,1,5
Chrysin,1,-7.2,40.333323959027396,15.789072005455704,-1.605659037832789,1024,1,6
Chrysin,1,-6.7,40.12778358082546,15.11703591193774,-0.7335540344973185,1024,1,7
Chrysin,1,-6.5,39.77434385908272,18.573303568989814,-1.606799878361561,1024,1,8
Chrysin,1,-5.6,46.609084832169124,10.661362330381936,-7.899757861347293,1024,1,9
Chrysin,1,-5.6,46.627547616062905,10.691575157436564,-7.907230057108814,1024,1,10
Chrysin,1,-8.2,40.60085755831551,13.754711173049703,-0.48396810362568216,1024,2,1
Chrysin,1,-8.2,40.59868431623753,13.763488768795897,-0.48921344613351564,1024,2,2
Chrysin,1,-7.9,40.00233317322861,16.065932512195335,-1.0573918531330397,1024,2,3
Chrysin,1,-7.8,40.01963947697098,16.055489623238508,-1.0506230631747262,1024,2,4
Chrysin,1,-7.6,39.57461685743697,16.470481626152893,-1.0484536667790818,1024,2,5
Chrysin,1,-7.2,40.33504991433235,15.796167479119703,-1.6001162271870046,1024,2,6
Chrysin,1,-6.7,40.132376247064165,15.115590714027888,-0.7300085914663472,1024,2,7
Chrysin,1,-6.5,39.77500754569426,18.56603657635076,-1.5951840506916752,1024,2,8
Chrysin,1,-5.6,46.62334848064476,10.696130620121256,-7.906167994775044,1024,2,9
Chrysin,1,-8.2,40.59757039727237,13.758308108251724,-0.49168592909239406,1024,3,1
Chrysin,1,-7.9,39.99961353212212,16.065580302534602,-1.068028792449253,1024,3,2
Chrysin,1,-7.8,39.995966105349545,16.06433758128153,-1.0446702685088143,1024,3,3
Chrysin,1,-7.6,39.57977491087744,16.46521497221986,-1.0454365784955888,1024,3,4
Chrysin,1,-7.2,40.329737082882424,15.795680072134887,-1.6125754456088428,1024,3,5
Chrysin,1,-6.7,40.133303872192236,15.11926931101639,-0.7312180209802752,1024,3,6
Chrysin,1,-6.5,39.78588209805026,18.568846238433615,-1.5887394961526533,1024,3,7
Chrysin,1,-5.9,40.02748881502372,19.281878847154875,-2.1036934210031375,1024,3,8
Chrysin,1,-5.6,46.630322864996394,10.695484293066754,-7.912900484449547,1024,3,9
Chrysin,1,-8.2,40.59748032828082,13.760129958308053,-0.4846237013459444,1024,4,1
Chrysin,1,-7.9,40.01890034048529,16.057337309358036,-1.061260203813445,1024,4,2
Chrysin,1,-7.8,40.008276206434076,16.06235499072236,-1.049718567955161,1024,4,3
Chrysin,1,-7.6,39.57429358435225,16.468685054663784,-1.04118003041611,1024,4,4
Chrysin,1,-7.2,40.33258021259756,15.788799918902297,-1.6028348133408095,1024,4,5
Chrysin,1,-6.7,40.136659634325895,15.116583836565132,-0.7254346723500604,1024,4,6
Chrysin,1,-6.5,39.776535572541164,18.57804464078761,-1.6011585071879377,1024,4,7
Chrysin,1,-5.9,40.02304762463414,19.281937369446066,-2.1057602398451376,1024,4,8
Chrysin,1,-5.6,46.629028287111915,10.694571127655454,-7.905058508560964,1024,4,9
Chrysin,1,-8.2,40.598937808325886,13.760314190336222,-0.4841852998173882,1024,5,1
Chrysin,1,-8.2,40.602078618306926,13.763783540040967,-0.48674781488306323,1024,5,2
Chrysin,1,-7.8,40.020462013051215,16.055571956993685,-1.0522856750913125,1024,5,3
Chrysin,1,-7.8,40.00377401378175,16.052934124319016,-1.06598966130129,1024,5,4
Chrysin,1,-7.6,39.57476439953533,16.462118545076876,-1.0467520257569325,1024,5,5
Chrysin,1,-7.2,40.32980019220696,15.79262854689755,-1.604258331546645,1024,5,6
Chrysin,1,-6.7,40.13269591015526,15.121339193161477,-0.7285477059186791,1024,5,7
Chrysin,1,-6.5,39.77782894793394,18.568805211458102,-1.5937692825403758,1024,5,8
Chrysin,1,-5.6,46.61530271470971,10.673613721907982,-7.909174362188291,1024,5,9
Chrysin,1,-5.6,46.62524898833007,10.692913232762539,-7.913580095931234,1024,5,10
Chrysin,2,-6.0,43.182086320477026,0.433752139823436,8.681286950215096,1024,1,1
Chrysin,2,-6.0,43.314192584718576,2.089649429110959,8.952533090051043,1024,1,2
Chrysin,2,-6.0,42.36426898327832,0.6110466090847475,8.502392187939357,1024,1,3
Chrysin,2,-6.0,43.31629263647909,2.093137581265277,8.953288765286157,1024,1,4
Chrysin,2,-6.0,42.357036433686396,0.5844936080104586,8.514190973813538,1024,1,5
Chrysin,2,-6.0,45.10967146978187,1.465332114701183,8.249697002155163,1024,1,6
Chrysin,2,-5.9,41.19006369712453,0.14743417668072814,8.146165222406532,1024,1,7
Chrysin,2,-5.8,43.56557417072882,2.9629776474335983,8.511564296014281,1024,1,8
Chrysin,2,-5.8,41.379103111732626,1.0593060867397777,8.736874950207621,1024,1,9
Chrysin,2,-5.7,43.690178015728684,2.511131925305289,8.061857866473789,1024,1,10
Chrysin,2,-5.7,37.47436825704677,-3.237158287098081,6.651665312952911,1024,1,11
Chrysin,2,-5.7,37.744091397736355,-3.9592601657100355,6.162133541653653,1024,1,12
Chrysin,2,-5.7,37.47878042084205,-3.2381332203338347,6.653343689201602,1024,1,13
Chrysin,2,-5.7,42.411302210347266,1.924882044104254,8.418922229229969,1024,1,14
Chrysin,2,-5.7,41.540676269674364,-0.3262638974883354,8.825253784566563,1024,1,15
Chrysin,2,-5.5,41.66832130161909,2.171294487622445,8.776656928414905,1024,1,16
Chrysin,2,-5.5,45.17536419883028,0.696757751342983,9.136568482189992,1024,1,17
Chrysin,2,-5.5,43.430990463991535,1.4129046359340858,9.235716750853006,1024,1,18
