ligand,site,score,COM_x,COM_y,COM_z,exhaustiveness,i,model
Chrysin,2,-5.5,37.866141960232895,-5.574409051745819,6.31490194342838,1024,1,19
Chrysin,2,-5.4,38.63783144261065,-0.3486068865295829,8.010713033536126,1024,1,20
Chrysin,2,-6.0,43.18087038909111,0.4323151300037237,8.682298518053509,1024,2,1
Chrysin,2,-6.0,42.36982430094256,0.5910266127553491,8.511980716829989,1024,2,2
Chrysin,2,-6.0,43.31740788069556,2.094293318440777,8.9479894416989,1024,2,3
Chrysin,2,-6.0,42.355710301464626,0.5952004304466904,8.509600342410753,1024,2,4
Chrysin,2,-6.0,45.10827301834029,1.4692986114840447,8.253242910795205,1024,2,5
Chrysin,2,-5.9,45.11166743106392,1.4732437983853426,8.250064653934498,1024,2,6
Chrysin,2,-5.9,41.226913607297156,0.15300847772481846,8.142697750005713,1024,2,7
Chrysin,2,-5.8,41.370722181686034,1.0516440408497831,8.734031427759227,1024,2,8
Chrysin,2,-5.7,43.6918265002975,2.5130416263933655,8.057732300457353,1024,2,9
Chrysin,2,-5.7,37.47102993465795,-3.274156410687839,6.605612992581049,1024,2,10
Chrysin,2,-5.7,37.742388274987064,-3.959264259755106,6.164626815101531,1024,2,11
Chrysin,2,-5.7,41.53221936426775,-0.33165946216993347,8.824139519583413,1024,2,12
Chrysin,2,-5.6,42.56018722765508,1.2438131256748841,8.2471979344701,1024,2,13
Chrysin,2,-5.5,41.66168928129898,2.1890622290463537,8.768263732156903,1024,2,14
Chrysin,2,-5.5,45.175992832090145,0.6962752548236769,9.13765452107546,1024,2,15
Chrysin,2,-5.5,43.39295214731414,1.3820402746565439,9.249661914518533,1024,2,16
Chrysin,2,-5.5,37.859565113084685,-5.604411026461238,6.306160727910039,1024,2,17
Chrysin,2,-5.4,45.01933161155743,1.3453869455110656,8.658671151874277,1024,2,18
Chrysin,2,-5.4,38.59709025861495,-0.36607653838057613,8.023818581287298,1024,2,19
Chrysin,2,-5.4,39.70363762192789,-0.886760090112539,8.101000165900146,1024,2,20
Chrysin,2,-6.0,43.19764626392797,0.40639583384280076,8.670128350734032,1024,3,1
Chrysin,2,-6.0,42.36112839273718,0.5825921583015599,8.50629427078235,1024,3,2
Chrysin,2,-6.0,43.31193765290621,2.0896693154360513,8.947543100767934,1024,3,3
Chrysin,2,-6.0,43.31689490762119,2.0990733216889104,8.952421102173291,1024,3,4
Chrysin,2,-6.0,42.367343495353566,0.6096066644898707,8.510885833809494,1024,3,5
Chrysin,2,-6.0,45.105815457213744,1.4644846880748275,8.244135298716538,1024,3,6
Chrysin,2,-6.0,45.10671190773875,1.4702952883628047,8.25169722638846,1024,3,7
Chrysin,2,-5.9,41.20183775884019,0.1447181729470813,8.146929519168255,1024,3,8
Chrysin,2,-5.8,41.38477263547817,1.051792855065914,8.729855428342882,1024,3,9
Chrysin,2,-5.7,37.47710713631413,-3.230679617412497,6.647518373197169,1024,3,10
Chrysin,2,-5.7,37.474910149554695,-3.2654642184181837,6.622627219208933,1024,3,11
Chrysin,2,-5.7,37.745262127020226,-3.957385074625413,6.162985798882722,1024,3,12
Chrysin,2,-5.7,37.896221866987595,-3.617331242059929,6.500121812627247,1024,3,13
Chrysin,2,-5.7,41.53364183458914,-0.3271425390960101,8.822620648929545,1024,3,14
Chrysin,2,-5.6,43.54008228988347,2.416494901739102,8.08124984106653,1024,3,15
Chrysin,2,-5.5,41.680636024103144,2.2298953953285885,8.761027202748913,1024,3,16
Chrysin,2,-5.5,45.1708846329427,0.703732753311118,9.148351920838499,1024,3,17
Chrysin,2,-5.5,43.40849626858732,1.389947429234287,9.260089286693573,1024,3,18
Chrysin,2,-5.5,37.890095872409326,-5.559851060424459,6.34925807668438,1024,3,19
Chrysin,2,-5.4,38.64579742284448,-0.3517660088967,8.003917418125805,1024,3,20
Chrysin,2,-6.0,43.1819475996841,0.43626353830883763,8.68301208755596,1024,4,1
Chrysin,2,-6.0,42.361939872978375,0.6064237751804451,8.504857372348091,1024,4,2
Chrysin,2,-6.0,42.36771077568556,0.594784049196786,8.5015843310158,1024,4,3
Chrysin,2,-6.0,43.310547768964014,2.093789285613022,8.954534280437379,1024,4,4
Chrysin,2,-6.0,43.306330178739145,2.0934303915251515,8.949810477528375,1024,4,5
Chrysin,2,-6.0,45.100900377532525,1.4684656369375295,8.245695807300407,1024,4,6
Chrysin,2,-5.9,41.20711722535018,0.15612160545517378,8.149150479635843,1024,4,7
Chrysin,2,-5.8,43.5633065808655,2.950793038920972,8.491496808372096,1024,4,8
Chrysin,2,-5.8,41.38228345607536,1.056501345602903,8.734457135002017,1024,4,9
Chrysin,2,-5.7,43.69546473691708,2.514719179559609,8.060004825240615,1024,4,10
Chrysin,2,-5.7,37.472286734268685,-3.24041785485265,6.629207831607946,1024,4,11
Chrysin,2,-5.7,37.47480664045794,-3.251285839529067,6.6494994009477475,1024,4,12
Chrysin,2,-5.7,37.74416542925364,-3.9648028253233187,6.167602169749648,1024,4,13
Chrysin,2,-5.7,41.53209116562239,-0.3330681965768839,8.817113907997246,1024,4,14
Chrysin,2,-5.5,41.671575019809325,2.15629128311737,8.795280159277143,1024,4,15
Chrysin,2,-5.5,45.162429534645256,0.6961120199691131,9.139333666948076,1024,4,16
Chrysin,2,-5.5,43.43196948591025,1.4083437708517683,9.242663262355647,1024,4,17
Chrysin,2,-5.5,37.900644155160045,-5.5477280698412015,6.351025439348999,1024,4,18
Chrysin,2,-5.4,44.97331180948231,1.3521595261495438,8.662382957570596,1024,4,19
Chrysin,2,-5.4,38.61264713998146,-0.34836926341554947,8.029146705935663,1024,4,20
Chrysin,2,-6.0,43.18094012589077,0.4316536435595608,8.678844349674288,1024,5,1
Chrysin,2,-6.0,42.371408546895935,0.6004665974034927,8.497105789533167,1024,5,2
Chrysin,2,-6.0,43.3127934043563,2.0972503979125516,8.952301607192176,1024,5,3
Chrysin,2,-6.0,42.359206485233244,0.5992738122561212,8.513068039288605,1024,5,4
Chrysin,2,-6.0,43.317161880842946,2.0936723637902563,8.95105388610525,1024,5,5
Chrysin,2,-6.0,45.108903237969486,1.4653965425337678,8.247542902532697,1024,5,6
Chrysin,2,-5.9,41.165850431190094,0.14037592696299,8.14449298803789,1024,5,7
Chrysin,2,-5.8,43.55916009526343,2.9594769629127087,8.477351532898647,1024,5,8
Chrysin,2,-5.8,41.378325863629286,1.0578977352355583,8.72969373184249,1024,5,9
Chrysin,2,-5.7,42.96607085187288,1.3406392141467822,8.71666295809706,1024,5,10
Chrysin,2,-5.7,37.473765238541596,-3.2475078739604144,6.6327006985923465,1024,5,11
Chrysin,2,-5.7,43.69377018678556,2.51235349892096,8.05854578401183,1024,5,12
Chrysin,2,-5.7,37.74547176833712,-3.9556076000951883,6.16169940908839,1024,5,13
Chrysin,2,-5.6,41.53661510386757,-0.3367548766883409,8.818877786271388,1024,5,14
Chrysin,2,-5.5,41.663978710835664,2.168440581059973,8.776253341055847,1024,5,15
Chrysin,2,-5.5,45.16486396773187,0.708100064840796,9.147945244422017,1024,5,16
Chrysin,2,-5.5,37.86629298932156,-5.598417290775915,6.3218950990319085,1024,5,17
Chrysin,2,-5.5,43.410698842249374,1.3934899126294458,9.238438352619703,1024,5,18
Chrysin,2,-5.4,38.64554018654751,-0.38312201809319024,8.002717694014006,1024,5,19
Chrysin,2,-5.4,38.59377131713261,-0.3704965575720216,8.010005958918676,1024,5,20
Chrysin,3,-6.0,38.54986716971839,21.652147248482756,11.683861773170314,1024,1,1
Chrysin,3,-5.9,42.97251639051987,20.03340981909492,10.954456673942614,1024,1,2
Chrysin,3,-5.9,42.96849171941364,20.041430484305753,10.951421815576406,1024,1,3
Chrysin,3,-5.8,42.103974122096204,21.403816687490856,11.88668535900361,1024,1,4
Chrysin,3,-5.8,35.89799552118362,23.64820415174454,11.252630985272187,1024,1,5
Chrysin,3,-5.7,42.455460028261534,21.35406296974745,11.726986242637174,1024,1,6
Chrysin,3,-5.7,43.21318073301381,21.780208581327113,10.843526664142152,1024,1,7
Chrysin,3,-5.6,40.744317795780184,19.958701618111363,11.784412774993507,1024,1,8
Chrysin,3,-5.6,40.7511618489953,19.980437381592033,11.782030715006064,1024,1,9
Chrysin,3,-5.5,42.27217568735837,22.72481657667411,11.427147318352551,1024,1,10
Chrysin,3,-5.5,42.20534588026968,21.281164918797906,11.019914341498708,1024,1,11
Chrysin,3,-5.5,43.52167494759159,18.971994396848586,11.501108950247758,1024,1,12
Chrysin,3,-5.5,42.54366853354431,23.384065452968752,11.601734040296517,1024,1,13
Chrysin,3,-5.5,42.248769158074666,19.886477099321308,11.246183644796908,1024,1,14
Chrysin,3,-5.4,43.99716861036047,22.59521708789354,10.942373264355059,1024,1,15
Chrysin,3,-5.4,41.973164552712696,23.66247731063682,11.90305650800997,1024,1,16
Chrysin,3,-5.4,42.85785574194455,22.583299667005445,12.044009680541485,1024,1,17
Chrysin,3,-5.3,42.25481877854764,22.64329740631132,11.706932129373849,1024,1,18
Chrysin,3,-6.0,38.558925586798665,21.649619867850227,11.688303648283902,1024,2,1
Chrysin,3,-5.9,42.961228299883466,20.04956637618435,10.948703559191788,1024,2,2
Chrysin,3,-5.9,42.95557731714448,20.03821542751095,10.950933759127457,1024,2,3
Chrysin,3,-5.8,42.10409421535774,21.40540845557773,11.890926112284506,1024,2,4
Chrysin,3,-5.8,35.893717545906306,23.637113729666787,11.248592861305458,1024,2,5
Chrysin,3,-5.7,42.45529425266496,21.359865255042234,11.73102241674913,1024,2,6
Chrysin,3,-5.7,43.21103388676985,21.778328737227753,10.84547624504118,1024,2,7
Chrysin,3,-5.6,40.7208099713786,20.022766851558956,11.800320184352277,1024,2,8
Chrysin,3,-5.6,40.74465323010913,19.97499902044172,11.783207369573612,1024,2,9
Chrysin,3,-5.5,42.267984260447335,22.72567691483255,11.428555929674918,1024,2,10
Chrysin,3,-5.5,42.54861042754712,23.38429899227445,11.602257824259434,1024,2,11
Chrysin,3,-5.5,43.49786500627328,18.974696911811897,11.505157151063948,1024,2,12
Chrysin,3,-5.5,42.24163653431515,19.875487531125586,11.258305377480115,1024,2,13
Chrysin,3,-5.4,43.97501115325056,22.591495882434828,10.908374572138905,1024,2,14
Chrysin,3,-5.4,41.97040806146335,23.702399963635223,11.955927030584864,1024,2,15
Chrysin,3,-5.3,40.929263205371164,21.668732425166816,11.296426111025223,1024,2,16
Chrysin,3,-6.0,38.556124262294816,21.656252239306664,11.689685057263585,1024,3,1
Chrysin,3,-5.9,42.97822348934801,20.036361625590686,10.955754486229932,1024,3,2
Chrysin,3,-5.9,42.96598206978548,20.036198294705773,10.941854032246868,1024,3,3
Chrysin,3,-5.8,42.10905244264402,21.407419309119348,11.89170773618693,1024,3,4
Chrysin,3,-5.8,35.90192565910577,23.644326067632836,11.255816156155426,1024,3,5
Chrysin,3,-5.7,43.216994733686,21.784727967230104,10.843980819766074,1024,3,6
Chrysin,3,-5.7,42.45846428609441,21.361683324005188,11.723655867531424,1024,3,7
Chrysin,3,-5.6,40.75035748637399,19.94524083371241,11.787722413393752,1024,3,8
Chrysin,3,-5.6,40.74167002355833,19.98383750527782,11.784920791212075,1024,3,9
Chrysin,3,-5.5,42.267423175600115,22.72741227631816,11.427685446259613,1024,3,10
Chrysin,3,-5.5,43.517452450069726,18.973532209610376,11.502235828760185,1024,3,11
Chrysin,3,-5.5,42.54730453213684,23.389280521218947,11.600978137009637,1024,3,12
Chrysin,3,-5.4,42.277830711577586,19.89818696019998,11.168250430247648,1024,3,13
Chrysin,3,-5.4,43.13123583290365,19.762363989952085,11.08318934544107,1024,3,14
Chrysin,3,-5.4,43.99705869704694,22.60027208890949,10.943677319021191,1024,3,15
Chrysin,3,-5.4,41.97319941489736,23.66285979049299,11.898891618459901,1024,3,16
Chrysin,3,-6.0,38.55607115929999,21.646014011818895,11.68504921002853,1024,4,1
Chrysin,3,-5.9,42.977875495517026,20.03530126791745,10.954468956077823,1024,4,2
Chrysin,3,-5.9,42.9601275853348,20.037291404739573,10.945379005052489,1024,4,3
Chrysin,3,-5.8,42.10209921324176,21.399808617366933,11.885367415196963,1024,4,4
Chrysin,3,-5.8,35.916189966226106,23.641645344002736,11.259088562972474,1024,4,5
Chrysin,3,-5.7,42.458947981936895,21.359368301649702,11.726545177282018,1024,4,6
Chrysin,3,-5.7,43.21998781771363,21.781793891738708,10.853532079945026,1024,4,7
Chrysin,3,-5.6,42.17057635375373,21.174078646173598,10.98844243520938,1024,4,8
Chrysin,3,-5.6,40.74135000145023,19.959675590556188,11.78281782563733,1024,4,9
Chrysin,3,-5.6,40.7513365241353,19.966149052423404,11.780049589356526,1024,4,10
Chrysin,3,-5.5,42.27239716811221,22.725829279896708,11.420521556253846,1024,4,11
Chrysin,3,-5.5,43.50783352383689,18.96766860235792,11.501901291851912,1024,4,12
Chrysin,3,-5.5,42.54824512542403,23.385183830439342,11.601751789743266,1024,4,13
Chrysin,3,-5.5,42.27555548827657,19.895548768102074,11.168026187687014,1024,4,14
Chrysin,3,-5.4,43.98178475447553,22.590517587893174,10.909707023677496,1024,4,15
Chrysin,3,-5.4,41.97913497179091,23.679998585055404,11.922611812025233,1024,4,16
Chrysin,3,-5.4,42.86185071286287,22.580814988111182,12.07959506504757,1024,4,17
Chrysin,3,-5.3,42.25519300539974,22.606968107769138,11.710331887949327,1024,4,18
Chrysin,3,-6.0,38.55177970353924,21.653541951897253,11.69121997400357,1024,5,1
Chrysin,3,-5.9,42.95515308464184,20.037973878851798,10.951666768113284,1024,5,2
Chrysin,3,-5.9,42.96746411410096,20.04219607073392,10.950865025446832,1024,5,3
Chrysin,3,-5.8,42.101030164984564,21.4004836211793,11.884416569492137,1024,5,4
Chrysin,3,-5.8,35.90867329947684,23.639711067838793,11.25450732653869,1024,5,5
Chrysin,3,-5.7,42.45848627493166,21.35598715980012,11.72815918419377,1024,5,6
Chrysin,3,-5.7,42.45627061165079,21.357633763246533,11.748623340379089,1024,5,7
Chrysin,3,-5.7,43.22083585399457,21.787103365701206,10.85309650253738,1024,5,8
Chrysin,3,-5.6,40.749835915252504,19.974228578956417,11.792707667454554,1024,5,9
Chrysin,3,-5.6,40.72225495935408,20.02672052617807,11.792582897466323,1024,5,10
Chrysin,3,-5.6,42.20567058739135,21.168620176983456,11.051664501407112,1024,5,11
Chrysin,3,-5.5,42.268885624281374,22.724821277855213,11.434144025129086,1024,5,12
Chrysin,3,-5.5,42.54759143685531,23.384728294236997,11.5972479537696,1024,5,13
Chrysin,3,-5.5,43.58919771478648,18.952020237705188,11.457401375330074,1024,5,14
Chrysin,3,-5.5,42.24615958740752,19.888505660956504,11.229230544247534,1024,5,15
Chrysin,3,-5.4,43.98891862110497,22.61571984381014,10.944805748561844,1024,5,16
Chrysin,3,-5.4,41.97262493828508,23.666236514784096,11.914836353482356,1024,5,17
Chrysin,3,-5.4,42.843731953139496,22.59540871466467,12.085754114538863,1024,5,18
