,ligand,score,COM_x,COM_y,COM_z,exhaustiveness
0,Apigenin,-7.9,40.131235950342884,15.37515464196197,-0.727292980496698,2048
1,Apigenin,-7.9,40.11258392374896,15.372876070972538,-0.7349049266921053,2048
2,Apigenin,-7.6,39.57903585848143,16.90002277111603,-1.000584654126306,2048
3,Apigenin,-7.2,40.28829202783721,14.269038189366311,-0.4249689433451043,2048
4,Apigenin,-7.2,40.29035985490032,14.260812156911296,-0.4166726679809055,2048
5,Apigenin,-6.9,40.27450370724841,15.509254700317689,-1.2996327863824408,2048
6,Apigenin,-6.1,44.19945848973829,1.404480088876386,8.221973155382983,2048
7,Apigenin,-6.1,44.20215497375136,1.4168787444379125,8.228104275333196,2048
8,Apigenin,-6.0,38.44146955650191,21.845866295573266,11.597776817164233,2048
9,Apigenin,-6.0,36.39960098240355,23.031965704257136,11.351750727546598,2048
10,Apigenin,-5.9,43.10219942775076,0.7661993043366455,8.584069639593615,2048
11,Apigenin,-5.9,41.64486064679475,0.2651748310332641,8.155516538286376,2048
12,Apigenin,-5.9,43.29150540730794,0.4783480549475412,8.638045559482673,2048
13,Apigenin,-5.9,38.436080526327686,-10.366701357045867,4.431100172954519,2048
14,Apigenin,-5.8,43.368524582392645,2.3466097539233948,8.031745247626505,2048
15,Apigenin,-5.7,41.999562728594434,-0.09876062696790944,8.719301292861418,2048
16,Apigenin,-5.7,41.65153328445407,1.815526333368064,8.964858194319598,2048
17,Apigenin,-5.7,55.2381491544425,-1.3167776311348838,2.4474776176307675,2048
18,Apigenin,-5.6,41.64648897613497,1.4146503798061112,8.977049070932788,2048
19,Apigenin,-7.9,40.1255800803575,15.367938744433358,-0.7319697420409885,8192
20,Apigenin,-7.9,40.11734735337188,15.375427656277473,-0.7309099942693005,8192
21,Apigenin,-7.6,39.58171211041064,16.898236044499303,-1.0032528529059803,8192
22,Apigenin,-7.2,40.29080448654307,14.264593271834517,-0.42146433131333977,8192
23,Apigenin,-6.9,40.27967343050371,15.510633428378911,-1.3022273450216515,8192
24,Apigenin,-6.1,44.198239005525615,1.4079996005760649,8.227682715210358,8192
25,Apigenin,-6.0,38.43988248842938,21.846939741169347,11.591456151254006,8192
26,Apigenin,-6.0,44.200751463927524,1.4475888161601946,8.20513036951046,8192
27,Apigenin,-6.0,36.459792797313426,22.972874448122827,11.360901470565553,8192
28,Apigenin,-5.9,43.11853522207055,0.7338992019196672,8.600030634660774,8192
29,Apigenin,-5.9,43.10468859273056,0.7631015681265175,8.575591160723986,8192
30,Apigenin,-5.9,41.63879073286316,0.2685060298499479,8.161503658840289,8192
31,Apigenin,-5.9,43.298036498502064,0.4711479507751039,8.64176791333899,8192
32,Apigenin,-5.9,38.434817276848314,-10.360741564962137,4.429933130612009,8192
33,Apigenin,-5.8,43.320609946871926,2.363094280235561,8.051910623194816,8192
34,Apigenin,-5.7,55.27557939808426,-1.2969690175911444,2.424869325146056,8192
35,Apigenin,-5.7,41.98451612921122,-0.10037516599917433,8.716216998680217,8192
36,Apigenin,-5.6,41.6532575319264,1.4184216763175128,8.971886498855422,8192
37,Apigenin,-7.9,40.13005642060679,15.374198186770366,-0.7343633231098744,8192
38,Apigenin,-7.9,40.12313801449675,15.378935464156685,-0.7377877485826954,8192
39,Apigenin,-7.6,39.577921795285995,16.89754126510541,-0.9935996742445512,8192
40,Apigenin,-7.2,40.28761389224722,14.26841177248856,-0.42377552686380576,8192
41,Apigenin,-7.2,40.29078409950765,14.265965692706061,-0.4193652347364168,8192
42,Apigenin,-6.9,40.27374929878531,15.508855629829466,-1.3053240341118382,8192
43,Apigenin,-6.1,44.19443313148596,1.4137297767884391,8.225197379715151,8192
44,Apigenin,-6.1,44.19682521798282,1.412872734992327,8.226367321908869,8192
45,Apigenin,-6.0,38.44047230641714,21.84232080239527,11.599435481673279,8192
46,Apigenin,-6.0,36.46108746593861,22.98535663747058,11.366199975818748,8192
47,Apigenin,-5.9,43.10705138471906,0.7650542884459409,8.581492396468384,8192
48,Apigenin,-5.9,41.6453026147753,0.26647019545858946,8.155630942694447,8192
49,Apigenin,-5.9,43.286088583960854,0.4610096421819645,8.641538767793879,8192
50,Apigenin,-5.9,38.4367131885361,-10.372585680347928,4.434357452581138,8192
51,Apigenin,-5.8,43.36181501071023,2.3406152736642927,8.038719816496018,8192
52,Apigenin,-5.7,55.275663622655046,-1.3043862315468766,2.4274133805954605,8192
53,Apigenin,-5.7,41.99688152475075,-0.038746894870267376,8.690211211820762,8192
54,Apigenin,-5.6,41.64683917183067,1.3797746136451154,8.967789423108275,8192
55,Apigenin,-7.9,40.13005642060679,15.374198186770366,-0.7343633231098744,8192
56,Apigenin,-7.9,40.11437089339419,15.373256174903311,-0.7343917930084249,8192
57,Apigenin,-7.6,39.57723041821496,16.890947555470053,-0.9851934609377304,8192
58,Apigenin,-7.2,40.28968596022588,14.269846210613599,-0.4196232996839949,8192
59,Apigenin,-6.9,40.2708182535979,15.500381343695262,-1.3000091486015877,8192
60,Apigenin,-6.1,44.19557321066096,1.4129511000534931,8.234125359992607,8192
61,Apigenin,-6.1,44.198172309783686,1.4131105316069654,8.223068503104848,8192
62,Apigenin,-6.0,38.44267145002669,21.84166092236381,11.600717585847088,8192
63,Apigenin,-6.0,36.41978111127553,23.00540442821013,11.37154353321933,8192
64,Apigenin,-5.9,43.10535492304822,0.7684510412722112,8.58165706430551,8192
65,Apigenin,-5.9,41.638739195016406,0.2679438788851788,8.164389346080858,8192
66,Apigenin,-5.9,43.29265528734015,0.4711683071849726,8.638242645101425,8192
67,Apigenin,-5.9,38.435735872715114,-10.367405501775943,4.4302056576546285,8192
68,Apigenin,-5.8,43.37623581461778,2.336256337378262,8.03010340603898,8192
69,Apigenin,-5.7,41.98948072205757,-0.10630384200077968,8.72152741985285,8192
70,Apigenin,-5.7,55.24278613166053,-1.3236885326193562,2.4508893078939207,8192
71,Apigenin,-5.6,41.660683622121574,1.4412734732426626,8.973240185786851,8192
72,Apigenin,-7.9,40.126207019009364,15.37160964289632,-0.7258982371771127,8192
73,Apigenin,-7.8,40.12458699739822,15.37255985275727,-0.7340750494473308,8192
74,Apigenin,-7.6,39.574627506858285,16.895106100250707,-0.989397343146882,8192
75,Apigenin,-7.2,40.28936460033937,14.262447183213927,-0.4231964842790283,8192
76,Apigenin,-7.2,40.28977936090804,14.269980213392394,-0.4011471659101097,8192
77,Apigenin,-6.9,40.27275390827128,15.500502731790712,-1.2911233667486115,8192
78,Apigenin,-6.1,44.199586193686734,1.4166840502711808,8.227377327721644,8192
79,Apigenin,-6.1,44.195543177491906,1.416354738686998,8.228681096616294,8192
80,Apigenin,-6.0,38.438570388855474,21.840128811711523,11.597355298382073,8192
81,Apigenin,-6.0,36.45020136574717,22.96847037366429,11.365703045098352,8192
82,Apigenin,-5.9,43.10617443274926,0.7727706998832965,8.588056133045868,8192
83,Apigenin,-5.9,41.638486149465884,0.25809555860493744,8.151255811728463,8192
84,Apigenin,-5.9,43.28879836804623,0.4747332523694328,8.642121598522563,8192
85,Apigenin,-5.9,38.439090981644384,-10.367800419121556,4.426372660404316,8192
86,Apigenin,-5.8,43.36659096427977,2.343692663875716,8.024820813072411,8192
87,Apigenin,-5.7,55.275827711874626,-1.302450503083415,2.4288101351695897,8192
88,Apigenin,-5.7,41.98606446722086,-0.09696632763508274,8.721193510713741,8192
89,Apigenin,-5.6,41.65791380946705,1.4175809136305784,8.97316382096111,8192
90,Apigenin,-7.8,40.0689225600126,15.543517044861716,-0.8245674512352851,8192
91,Apigenin,-7.8,40.12149293746898,15.378924292521505,-0.7350411936331404,8192
92,Apigenin,-7.6,39.581772245523226,16.8956810206224,-0.9856044678637385,8192
93,Apigenin,-7.2,40.28434002740797,14.266788234639687,-0.4253682720605924,8192
94,Apigenin,-7.2,40.29509016022632,14.2671114954376,-0.420005889983176,8192
95,Apigenin,-6.9,40.27279784574017,15.507203968310245,-1.3063486709540912,8192
96,Apigenin,-6.1,44.199347605139664,1.405426288387274,8.229582341251978,8192
97,Apigenin,-6.1,44.19601359454871,1.4102508570781978,8.225090154146791,8192
98,Apigenin,-6.0,38.44647061555289,21.84397010156814,11.597408911166253,8192
99,Apigenin,-6.0,36.456375801764146,22.981307703174828,11.366077943674998,8192
100,Apigenin,-5.9,43.118616192202566,0.7352273063407567,8.606213403104856,8192
101,Apigenin,-5.9,43.10788973186392,0.7663714434380071,8.578069934069978,8192
102,Apigenin,-5.9,41.6376797364015,0.25917834544714097,8.160360993060925,8192
103,Apigenin,-5.9,43.293635718075116,0.4627532904408567,8.645270763984156,8192
104,Apigenin,-5.9,38.435912509439405,-10.37262876554522,4.427638952527451,8192
105,Apigenin,-5.8,43.374734219391826,2.346481424393177,8.0340922754405,8192
106,Apigenin,-5.7,55.29552212657378,-1.3067444610896422,2.4292473006396955,8192
107,Apigenin,-5.7,41.952486015716616,-0.08045242139742001,8.679536744152331,8192
108,Apigenin,-5.6,41.64783605243307,1.427622388593134,8.977481019421694,8192
109,Baicalin,-7.2,35.424322839960155,-5.016870432772717,-8.149771634156934,2048
110,Baicalin,-7.1,42.133057608891846,1.1741662078409392,9.535084803705717,2048
111,Baicalin,-7.1,38.7624308843116,-3.365226500558168,7.394691914125142,2048
112,Baicalin,-7.0,46.43598325453044,11.955121792957845,-8.365382323762448,2048
113,Baicalin,-6.9,40.91353788426742,0.6467604869369495,8.442569863441951,2048
114,Baicalin,-6.9,42.15981205480376,1.037361118529849,8.907072564422931,2048
115,Baicalin,-6.8,40.59260054542347,-0.1361124211689042,8.297280871625652,2048
116,Baicalin,-6.8,42.48010776032852,1.5209783094368603,8.577870107852716,2048
117,Baicalin,-6.7,42.31982198657885,2.281800676109933,8.90345532764486,2048
118,Baicalin,-6.6,38.326628306348866,-3.747846524555732,7.715059865186063,2048
119,Baicalin,-6.6,42.218643081435374,2.184217071844902,9.455328855332398,2048
120,Baicalin,-6.6,46.68259511679551,11.163321781287436,-7.95830805681398,2048
121,Baicalin,-6.6,37.64942487220927,-3.7493061932791822,6.930319766046545,2048
122,Baicalin,-6.5,40.58429894279645,0.4384808350393362,8.707992172536715,2048
123,Baicalin,-6.5,38.246180708437976,-8.113131882656491,6.7375796449847165,2048
124,Baicalin,-6.5,42.5797057428217,0.786271435175098,9.251334828610108,2048
125,Baicalin,-6.5,38.90152970038232,-2.3794605587877915,8.046496730604755,2048
126,Baicalin,-6.4,41.42313945538803,-0.576501374819193,9.353108338184107,2048
127,Baicalin,-6.4,43.03923727592784,1.8445845371147296,9.428287404106577,2048
128,Baicalin,-6.4,41.330293271365036,-0.7867398894498271,8.633336351566111,2048
129,Baicalin,-7.2,35.41973622906828,-5.01679664977313,-8.152793252229062,8192
130,Baicalin,-7.1,42.12971716549831,1.1778876221230592,9.527482444487156,8192
131,Baicalin,-7.1,38.764156205739454,-3.3600132919683245,7.391804815144009,8192
132,Baicalin,-7.0,46.43360333757089,11.962369376610008,-8.363179219654995,8192
133,Baicalin,-6.9,42.13409364696429,1.0474376788470448,8.901442821978337,8192
134,Baicalin,-6.8,40.57657901246151,-0.21323556156607676,8.268229251301879,8192
135,Baicalin,-6.8,40.908999352140384,0.7091522807703041,8.472933390110281,8192
136,Baicalin,-6.7,42.320037769797004,2.27646292064072,8.903011392188024,8192
137,Baicalin,-6.6,42.58322738905664,1.529471123915093,8.630273908712082,8192
138,Baicalin,-6.6,38.32130828948525,-3.757434167776714,7.70656873020573,8192
139,Baicalin,-6.6,42.225863057940714,2.1767876998045,9.46594350781054,8192
140,Baicalin,-6.6,40.596745514227244,0.45684649263942206,8.687074784149264,8192
141,Baicalin,-6.6,37.62949801066521,-3.7488932548680327,6.944421447354418,8192
142,Baicalin,-6.6,46.691212066649186,11.156333934492904,-7.9609736131339,8192
143,Baicalin,-6.5,38.247723432700845,-8.114596312482682,6.732989276074093,8192
144,Baicalin,-6.5,42.56484749540104,0.772507593110996,9.266841100072737,8192
145,Baicalin,-6.5,38.903391435154845,-2.3810678498360227,8.04327588121367,8192
146,Baicalin,-6.4,41.34491396178251,-0.7807822399971043,8.663752277122724,8192
147,Baicalin,-7.2,35.42099842108684,-5.0112157974031915,-8.160615393047046,8192
148,Baicalin,-7.1,42.128203625315074,1.1711023427077474,9.534834127625723,8192
149,Baicalin,-7.0,38.75647508747857,-3.355244786208397,7.391678413204013,8192
150,Baicalin,-7.0,46.43881489203929,11.964949300137059,-8.356403489617781,8192
151,Baicalin,-6.9,40.907112205952586,0.6436907892249251,8.440091734795091,8192
152,Baicalin,-6.8,42.1502986296666,1.0429974060284617,8.892765726277721,8192
153,Baicalin,-6.8,40.576908090977795,-0.14533646670431247,8.2813529839239,8192
154,Baicalin,-6.8,42.5388926596496,1.6692463914191282,8.588181613101845,8192
155,Baicalin,-6.7,42.31628195019426,2.281874993488935,8.89760716352116,8192
156,Baicalin,-6.6,38.31886966143888,-3.7589948730341134,7.701358286498571,8192
157,Baicalin,-6.6,42.22722998583757,2.185901054099434,9.468501110369775,8192
158,Baicalin,-6.6,37.65862380937315,-3.749155707375253,6.935864088013114,8192
159,Baicalin,-6.6,40.95106633447915,-0.19530428645242034,8.776047134125001,8192
160,Baicalin,-6.5,40.58600411655912,0.4403263864469997,8.707954207419258,8192
161,Baicalin,-6.5,42.52718699949713,0.7277504328850909,9.30366626980832,8192
162,Baicalin,-6.5,38.23758551021674,-8.105205695776231,6.731837579192632,8192
163,Baicalin,-6.5,38.90152970038232,-2.3794605587877915,8.046496730604755,8192
164,Baicalin,-6.4,41.33294767305009,-0.7830799983899075,8.654848539566348,8192
165,Baicalin,-7.2,35.425183952019246,-5.015040038157721,-8.152487936072692,8192
166,Baicalin,-7.1,42.14657869025878,1.1757831296008934,9.541736396939775,8192
167,Baicalin,-7.1,38.762371262573716,-3.3603774101246184,7.3931503187693215,8192
168,Baicalin,-7.0,46.442596539949726,11.953954126177745,-8.354741868030716,8192
169,Baicalin,-6.9,40.90585678857361,0.6476138755716208,8.452958290404057,8192
170,Baicalin,-6.9,42.14990609650785,1.044070338801523,8.896317875016747,8192
171,Baicalin,-6.8,40.588477706319935,-0.13697683677322528,8.291620073368826,8192
172,Baicalin,-6.8,42.54278233920017,1.673614351598996,8.604398140389112,8192
173,Baicalin,-6.6,38.32450823857575,-3.758154315538632,7.698290000565098,8192
174,Baicalin,-6.6,42.223095999836424,2.188042338066296,9.470878654561316,8192
175,Baicalin,-6.6,42.8629673717684,1.3777417718212337,9.195128153422298,8192
176,Baicalin,-6.6,37.65006092588522,-3.759096818008463,6.9392758751343715,8192
177,Baicalin,-6.6,46.674184336534786,11.169933704069129,-7.952348002861142,8192
178,Baicalin,-6.5,40.58744104811317,0.4401151460756044,8.71083383697085,8192
179,Baicalin,-6.5,38.240466330343374,-8.10513632022089,6.734704556299517,8192
180,Baicalin,-6.5,42.357761335413365,0.5794515092015916,9.352209008532522,8192
181,Baicalin,-6.5,38.90790063389106,-2.3833606428248606,8.04121067402962,8192
182,Baicalin,-6.4,41.34514819995012,-0.7958758345965145,8.661173356173068,8192
183,Baicalin,-7.2,35.42515687238963,-5.014544490298618,-8.154760235981728,8192
184,Baicalin,-7.1,42.128175746488154,1.1726201140356372,9.543101341143574,8192
185,Baicalin,-7.1,38.764285880183415,-3.363530874884063,7.389669633317534,8192
186,Baicalin,-7.0,46.43763019926693,11.957422743672385,-8.36987581691129,8192
187,Baicalin,-6.9,40.91573801725664,0.6455531068270184,8.442624384189095,8192
188,Baicalin,-6.9,42.16797648223967,1.0338431710865688,8.898949809692677,8192
189,Baicalin,-6.8,40.58614648365403,-0.13571042968332805,8.294133032841055,8192
190,Baicalin,-6.6,42.593589398710115,1.981294733159622,8.665913362971747,8192
191,Baicalin,-6.6,42.929906282156665,1.4656093502719134,9.69122974588953,8192
192,Baicalin,-6.6,38.32353915433388,-3.7593232819987374,7.704471757589692,8192
193,Baicalin,-6.6,42.222697201962134,2.1852037503551442,9.458839166027305,8192
194,Baicalin,-6.6,42.833641063108786,1.3920852097290677,9.178051708151195,8192
195,Baicalin,-6.6,40.5996436913915,0.4514245779160236,8.69811277054426,8192
196,Baicalin,-6.5,37.676699674439824,-3.765692835599185,6.946243160503068,8192
197,Baicalin,-6.5,42.36718080773317,0.6656472440497386,9.344391035947668,8192
198,Baicalin,-6.5,38.230233925544375,-8.109825268984714,6.744130070703608,8192
199,Baicalin,-6.5,38.90604827523667,-2.376418280869692,8.050278566558884,8192
200,Baicalin,-6.4,41.43278631128386,-0.5771419053447017,9.347288687114569,8192
201,Baicalin,-6.4,41.340257609564254,-0.7895074437076675,8.651373516334912,8192
202,Baicalin,-7.2,35.4245041424652,-5.023863975684287,-8.153231749386327,8192
203,Baicalin,-7.1,42.14156700916598,1.1861330991146009,9.539259002414079,8192
204,Baicalin,-7.1,38.76301494433967,-3.37142230541034,7.389157381668903,8192
205,Baicalin,-7.0,46.43901490910738,11.958053118179645,-8.361737087216312,8192
206,Baicalin,-6.9,40.90402551269084,0.6378275742817552,8.457393854853194,8192
207,Baicalin,-6.9,42.16672831124452,1.0318065243936168,8.902914873538881,8192
208,Baicalin,-6.8,40.58850361430325,-0.1635564587303012,8.28289625536953,8192
209,Baicalin,-6.6,42.646673882377684,1.9868156634652263,8.702012779050671,8192
210,Baicalin,-6.6,38.31928308679253,-3.756810922857083,7.7057180494833615,8192
211,Baicalin,-6.6,42.22458077020733,2.192661258855682,9.467682504616926,8192
212,Baicalin,-6.6,40.79504787879283,-0.19894713120969693,8.675512351035925,8192
213,Baicalin,-6.6,42.829916197121584,1.3970956221370603,9.170303893002169,8192
214,Baicalin,-6.6,46.68263179697065,11.164372786082387,-7.952539520335183,8192
215,Baicalin,-6.6,37.661568619949385,-3.7563078733757975,6.9468289950410895,8192
216,Baicalin,-6.5,40.59281218426515,0.4437935923012522,8.722807208636915,8192
217,Baicalin,-6.5,38.2456490483114,-8.10839336505529,6.737619253953282,8192
218,Baicalin,-6.5,42.39175543789659,0.6654360391869639,9.366945142726925,8192
219,Baicalin,-6.4,38.90314074627147,-2.380392803641425,8.068139228105213,8192
220,Chrysin,-8.2,40.592427067185284,13.760646849859318,-0.487264684498468,2048
221,Chrysin,-7.8,40.014439703950316,16.065041050698753,-1.045106724651015,2048
222,Chrysin,-7.8,40.02418433423308,16.06122458524762,-1.041829598210489,2048
223,Chrysin,-7.6,39.58473911016267,16.471379857626488,-1.0927589219057987,2048
224,Chrysin,-7.2,40.32130939970555,15.787717070872926,-1.6216982182958295,2048
225,Chrysin,-6.7,40.14855957622834,15.062227369071527,-0.7250264839836902,2048
226,Chrysin,-6.5,39.788093885751046,18.514638020591946,-1.6062493098935882,2048
227,Chrysin,-6.0,43.25870665499247,0.5329954662626787,8.622238799363931,2048
228,Chrysin,-6.0,42.96485353868989,0.8995268884566897,8.521257942956842,2048
229,Chrysin,-6.0,43.31952980007736,2.116073168706555,8.920275071374846,2048
