,ligand,score,COM_x,COM_y,COM_z,exhaustiveness
230,Chrysin,-6.0,42.970220828852405,0.8926347615721651,8.525620627318652,2048
231,Chrysin,-6.0,45.414827976581286,1.5441564333548994,8.292173615393914,2048
232,Chrysin,-6.0,38.61405032331438,21.615587345410045,11.686001293159944,2048
233,Chrysin,-5.9,41.21676133411991,0.15336187338471807,8.143923383381505,2048
234,Chrysin,-5.9,43.02428249918415,20.023299887664002,10.947969959968676,2048
235,Chrysin,-5.8,55.278547552530135,-1.3230882735815237,1.992871501483232,2048
236,Chrysin,-5.7,41.63258613861244,-0.2753718221937184,8.818341036099211,2048
237,Chrysin,-5.7,41.474559628224476,1.0763477872276228,8.887442157923779,2048
238,Chrysin,-8.2,40.59428523158061,13.759897438938884,-0.4848711756137515,8192
239,Chrysin,-7.8,40.010941009662425,16.063731108608625,-1.0512001564920948,8192
240,Chrysin,-7.8,40.01576227386865,16.064792862134144,-1.0434141720644476,8192
241,Chrysin,-7.6,39.57742077581637,16.475411821920748,-1.1054788177933028,8192
242,Chrysin,-7.2,40.32258243591947,15.789147650965278,-1.6138910912679094,8192
243,Chrysin,-6.7,40.14679421273357,15.058386488513866,-0.7270305153896761,8192
244,Chrysin,-6.5,39.78008584454997,18.57171883898498,-1.594287243993209,8192
245,Chrysin,-6.0,43.25662391444885,0.5319616974590714,8.624914585230552,8192
246,Chrysin,-6.0,42.97339789752039,0.8926930793723324,8.511946481604872,8192
247,Chrysin,-6.0,42.95418932984225,0.8896194377447528,8.513797488327077,8192
248,Chrysin,-6.0,43.3196437944369,2.111476326041392,8.910258313266757,8192
249,Chrysin,-6.0,45.3684953740102,1.513122317883362,8.300250903574891,8192
250,Chrysin,-6.0,38.61846657920487,21.61905435723891,11.682375142146446,8192
251,Chrysin,-5.9,41.227533692068725,0.1462870601381522,8.149155814925964,8192
252,Chrysin,-5.9,43.02125905055562,20.019213691977715,10.93843766822068,8192
253,Chrysin,-5.8,55.27718668185825,-1.3307567653664198,1.9975859567072132,8192
254,Chrysin,-5.7,41.46630906327436,1.0721362612135952,8.887498082845921,8192
255,Chrysin,-8.2,40.60253757276718,13.757199273695347,-0.4838742681646644,8192
256,Chrysin,-7.8,40.016713684706396,16.062698273866697,-1.047402761026856,8192
257,Chrysin,-7.8,40.01099332101622,16.060532352924696,-1.044846570721355,8192
258,Chrysin,-7.6,39.580939810583025,16.465535632011722,-1.0900642556766578,8192
259,Chrysin,-7.3,40.08725149039997,15.3648568063215,-0.8056197831127795,8192
260,Chrysin,-7.2,40.325676565889815,15.780655255602007,-1.616659078211032,8192
261,Chrysin,-6.7,40.141395157649434,15.065673237081466,-0.7261115697151486,8192
262,Chrysin,-6.5,39.78608015113653,18.541710363697483,-1.597395391875719,8192
263,Chrysin,-6.0,43.25587504290698,0.535192412643866,8.620992490053105,8192
264,Chrysin,-6.0,42.94310865273244,0.9076578947304286,8.530566809783302,8192
265,Chrysin,-6.0,43.31305192357645,2.1119818100485617,8.916848069184752,8192
266,Chrysin,-6.0,45.31029856915598,1.5334094146625354,8.290320120413284,8192
267,Chrysin,-6.0,38.622136780118716,21.621908860131974,11.687633801024965,8192
268,Chrysin,-5.9,41.213834025437016,0.1596995276233084,8.13268836836072,8192
269,Chrysin,-5.9,43.0213627218153,20.021378090814334,10.934396786915569,8192
270,Chrysin,-5.8,55.2783943205118,-1.3297585447713878,1.9872143762142431,8192
271,Chrysin,-5.8,42.12214379423379,21.437109275142312,11.869985627133017,8192
272,Chrysin,-5.7,41.63581218535744,-0.2740293029862272,8.808658493010872,8192
273,Chrysin,-5.7,41.45029465100405,1.0332209147272455,8.889474634867359,8192
274,Chrysin,-8.2,40.595128779783344,13.753719863633664,-0.4880846622879973,8192
275,Chrysin,-7.8,40.014325873703534,16.05576722316877,-1.044887849878082,8192
276,Chrysin,-7.8,40.02160961592007,16.062490817768285,-1.0446582408296508,8192
277,Chrysin,-7.6,39.57461583750042,16.470107807957838,-1.0976613988631865,8192
278,Chrysin,-7.2,40.33025238302722,15.79142205695218,-1.6176111604487569,8192
279,Chrysin,-6.7,40.13946005490956,15.061256064271774,-0.7283319080978204,8192
280,Chrysin,-6.5,39.787663817983024,18.515321492054888,-1.6098217320088737,8192
281,Chrysin,-6.0,43.26099703199608,0.5370511091058302,8.624239067793935,8192
282,Chrysin,-6.0,42.96321828429193,0.8920317007388898,8.512190824162182,8192
283,Chrysin,-6.0,43.31691107102356,2.118726793661251,8.910269247889833,8192
284,Chrysin,-6.0,42.96059284725028,0.8862071855560611,8.514338352286604,8192
285,Chrysin,-6.0,45.38833373633043,1.5346569922726456,8.269379510552334,8192
286,Chrysin,-6.0,38.61851860157393,21.61775595024589,11.69192793686111,8192
287,Chrysin,-5.9,41.22803376920986,0.143717031225868,8.153677642372102,8192
288,Chrysin,-5.9,43.020058974413786,20.02263476547189,10.942993797186997,8192
289,Chrysin,-5.8,55.272513068129825,-1.3247944106438032,1.9947296496297848,8192
290,Chrysin,-5.7,41.636746220145604,-0.2692721237631321,8.816805235587553,8192
291,Chrysin,-5.7,41.432038326426685,0.9973551099072208,8.885217888390155,8192
292,Chrysin,-8.2,40.59460064796926,13.761825734167044,-0.4878884868306405,8192
293,Chrysin,-7.8,40.0194091145474,16.06214609140644,-1.0510099534399058,8192
294,Chrysin,-7.8,40.01409251313451,16.065927965621473,-1.046783054039657,8192
295,Chrysin,-7.6,39.58051405565001,16.470278559502553,-1.093991229471991,8192
296,Chrysin,-7.2,40.31868216579146,15.792593482090473,-1.6192536017676746,8192
297,Chrysin,-6.7,40.14509552273537,15.058746250855815,-0.7284439770570343,8192
298,Chrysin,-6.5,39.79158325818946,18.575209631405148,-1.5919965801172182,8192
299,Chrysin,-6.0,42.834208416320685,0.8451684774453396,8.492022295045693,8192
300,Chrysin,-6.0,43.26478415465147,0.5335489399330181,8.626718898293062,8192
301,Chrysin,-6.0,43.318008821792965,2.1103246380643026,8.918438144635196,8192
302,Chrysin,-6.0,42.96201781281706,0.9075633961563008,8.524448008950488,8192
303,Chrysin,-6.0,45.41571961876441,1.537700976609137,8.286664567783415,8192
304,Chrysin,-6.0,38.614316090225984,21.62031733342087,11.690629778555811,8192
305,Chrysin,-5.9,41.217114315029455,0.15628269035111936,8.122316817440545,8192
306,Chrysin,-5.9,43.01535030895858,20.024174640042602,10.94084903119435,8192
307,Chrysin,-5.8,55.27719545734213,-1.3266864739143152,1.993294810079678,8192
308,Chrysin,-5.7,41.45611444623842,1.0565933844352362,8.887413283661871,8192
309,Chrysin,-8.2,40.599934849989964,13.758554930861814,-0.4824676324514007,8192
310,Chrysin,-7.8,40.001400065840116,16.074292609424845,-1.063477773971048,8192
311,Chrysin,-7.8,40.01772967067199,16.06730183435026,-1.0438136580664807,8192
312,Chrysin,-7.6,39.57777923354298,16.472844673431425,-1.099211136936758,8192
313,Chrysin,-7.3,40.112323211420566,15.343735995919616,-0.7904333477487185,8192
314,Chrysin,-7.2,40.32405730826288,15.792912817605965,-1.6132938631814542,8192
315,Chrysin,-6.7,40.144656782500796,15.062703480466404,-0.7306387239207944,8192
316,Chrysin,-6.5,39.7826695702171,18.577149026994054,-1.5955448475940712,8192
317,Chrysin,-6.0,42.840290596849755,0.8388455344547874,8.482747568795148,8192
318,Chrysin,-6.0,43.26633596152095,0.5278571938551305,8.621265819801412,8192
319,Chrysin,-6.0,43.32055145183346,2.110136636073176,8.910788639804881,8192
320,Chrysin,-6.0,42.955966237614696,0.8877922695407747,8.512687949629406,8192
321,Chrysin,-6.0,45.39206711903842,1.525194795122667,8.288899573867367,8192
322,Chrysin,-6.0,38.619106558344654,21.620788216036445,11.685797074957867,8192
323,Chrysin,-5.9,41.21111549712891,0.15546496740614654,8.116202200102387,8192
324,Chrysin,-5.9,43.02816701359188,20.01991771507245,10.936672048726228,8192
325,Chrysin,-5.8,55.28258657302384,-1.3336232603537903,1.9917833562671472,8192
326,Naringetin,-7.4,40.116067746053645,15.294654039444339,-0.731248284760693,2048
327,Naringetin,-7.4,39.59943870130683,16.971722403632334,-1.0097907036814715,2048
328,Naringetin,-7.1,40.279890129312,15.540800027449007,-1.370250209230205,2048
329,Naringetin,-6.4,40.55412440011368,13.591099852716232,0.11260587154705574,2048
330,Naringetin,-6.3,40.2381681851388,14.148623087509035,-0.3669654036252587,2048
331,Naringetin,-6.1,39.99906629950977,15.39004103032226,-0.7767582161374418,2048
332,Naringetin,-6.0,38.473983981625906,-10.331785177937062,4.4010800119249645,2048
333,Naringetin,-6.0,44.19548902477109,1.3610722249820684,8.293797940124561,2048
334,Naringetin,-6.0,43.70934458916978,0.6668030717646112,8.560035702769929,2048
335,Naringetin,-6.0,38.50568865048592,21.808440423784557,11.62177578911876,2048
336,Naringetin,-5.9,38.88998281314371,-7.766939961779633,-5.154546173627368,2048
337,Naringetin,-5.9,41.91122809819721,0.4842628758933749,8.123186915963142,2048
338,Naringetin,-5.8,42.55044273050339,0.5215648896329199,8.654320624493552,2048
339,Naringetin,-5.8,41.57345187918096,1.5319470669052582,8.801157711279572,2048
340,Naringetin,-5.8,36.42675564974748,23.238360146716875,11.393689115188591,2048
341,Naringetin,-5.8,41.72139132199825,-0.4986809421206904,8.71609557729944,2048
342,Naringetin,-5.7,31.26589185178973,-2.3466758317589314,-9.686027485397586,2048
343,Naringetin,-5.7,46.17931583930973,1.7128112545597298,8.965382564233279,2048
344,Naringetin,-5.7,43.348035688407094,2.3250807305992724,8.108504878314394,2048
345,Naringetin,-5.7,37.787709096340606,-5.692820309156865,6.042723575306272,2048
346,Naringetin,-7.4,40.1241320759535,15.291695619658446,-0.7325044247068029,8192
347,Naringetin,-7.4,39.60984800163784,16.966471147130207,-1.0015463504651707,8192
348,Naringetin,-7.1,40.277152075496005,15.554123257317405,-1.3907361956131616,8192
349,Naringetin,-6.4,40.55496926806706,13.58945730339752,0.113692355188495,8192
350,Naringetin,-6.3,40.241445314827935,14.14985531886243,-0.3657281909477437,8192
351,Naringetin,-6.1,40.00103623867892,15.391724238581036,-0.7796947971764621,8192
352,Naringetin,-6.0,38.47198290889602,-10.338640289412133,4.401664140857432,8192
353,Naringetin,-6.0,44.21073286890424,1.3962899257699193,8.31406612244396,8192
354,Naringetin,-6.0,43.721458545593826,0.6647472843390029,8.55484682016067,8192
355,Naringetin,-6.0,38.49641259975817,21.8350200759164,11.623421893964045,8192
356,Naringetin,-5.9,38.904373644297344,-7.763315847137058,-5.154295829811969,8192
357,Naringetin,-5.9,41.892021892398574,0.4614656802810499,8.146552523905592,8192
358,Naringetin,-5.8,42.55145985983231,0.5175303124086413,8.64874286643366,8192
359,Naringetin,-5.8,41.57405310499296,1.548075829600704,8.803644068284779,8192
360,Naringetin,-5.8,36.455905951621844,23.212907027315477,11.402717707969284,8192
361,Naringetin,-5.8,41.71995593014978,-0.4997380988043805,8.710266239079393,8192
362,Naringetin,-5.7,31.267493046368227,-2.356297210241152,-9.678422356310929,8192
363,Naringetin,-5.7,43.34541090737403,2.3195623674713906,8.114625808318616,8192
364,Naringetin,-5.7,46.17244258771085,1.7196036734995073,8.969435254223537,8192
365,Naringetin,-5.7,37.79002625133268,-5.6921236356910265,6.046065096754296,8192
366,Naringetin,-7.4,40.11970008460403,15.295734928642876,-0.7262829603970716,8192
367,Naringetin,-7.4,39.60630138397812,16.966242158056527,-1.0152616529235503,8192
368,Naringetin,-7.1,40.281739112639016,15.551175668258061,-1.3850808578130591,8192
369,Naringetin,-6.4,40.55646676699384,13.591294031948298,0.11548293537987955,8192
370,Naringetin,-6.3,40.24536373340096,14.144028145100632,-0.3715276456307193,8192
371,Naringetin,-6.1,39.99961681892426,15.386304316050731,-0.7799011020711305,8192
372,Naringetin,-6.0,38.473492206255656,-10.33229085076767,4.40415282540379,8192
373,Naringetin,-6.0,44.212580001247844,1.4002004030564446,8.312264360206223,8192
374,Naringetin,-6.0,43.72184372219339,0.6608938310508189,8.556447057444021,8192
375,Naringetin,-6.0,38.49224904090003,21.82712859816867,11.61618378585041,8192
376,Naringetin,-5.9,38.90488456025105,-7.761003318881575,-5.149683219049911,8192
377,Naringetin,-5.9,41.89714156249996,0.4693286056768509,8.140034481775945,8192
378,Naringetin,-5.8,42.545355831859275,0.514650254112201,8.63631058767527,8192
379,Naringetin,-5.8,41.55465413352479,1.535335353707147,8.799113861279677,8192
380,Naringetin,-5.8,36.42992419707317,23.239545728987068,11.390247691324337,8192
381,Naringetin,-5.8,41.725522514522645,-0.4996110264412416,8.717371234758762,8192
382,Naringetin,-5.7,31.25990560972529,-2.355070881789894,-9.696664813631424,8192
383,Naringetin,-5.7,43.344721844393256,2.319720396101484,8.103962622324534,8192
384,Naringetin,-5.7,46.186065185515204,1.7251153022000016,8.972197617956025,8192
385,Naringetin,-5.7,37.773684727528845,-5.6817124558788965,6.0487937980010775,8192
386,Naringetin,-7.4,40.1282661956869,15.292769020342126,-0.7430513800074188,8192
387,Naringetin,-7.4,39.60353928204461,16.96975404855601,-1.0024151163721189,8192
388,Naringetin,-7.1,40.28258689412249,15.548083168331587,-1.375874711441665,8192
389,Naringetin,-6.4,40.55894603802388,13.589481916149705,0.11370173093584746,8192
390,Naringetin,-6.3,40.241445314827935,14.14985531886243,-0.3657281909477437,8192
391,Naringetin,-6.1,39.996474456588544,15.391915888584135,-0.7894698648851266,8192
392,Naringetin,-6.0,38.468763109612624,-10.328364985020468,4.407524846775401,8192
393,Naringetin,-6.0,44.218952482230556,1.3995072526677856,8.311040349188932,8192
394,Naringetin,-6.0,43.71220475097143,0.6551994928015163,8.556583963417758,8192
395,Naringetin,-6.0,38.49326381297417,21.831920867476455,11.619696595876071,8192
396,Naringetin,-5.9,38.908783609195,-7.760145033901262,-5.147255155369153,8192
397,Naringetin,-5.9,41.904772513553716,0.4841356952389292,8.117067910960385,8192
398,Naringetin,-5.8,42.552063821576674,0.5094266321836752,8.649279550550803,8192
399,Naringetin,-5.8,36.52009781106414,23.16691857823623,11.387209980719595,8192
400,Naringetin,-5.8,41.570337412913865,1.5340252029208112,8.807019391743314,8192
401,Naringetin,-5.8,41.71762330401568,-0.4952970107571648,8.722622871762349,8192
402,Naringetin,-5.7,31.26316172884906,-2.3512828376669246,-9.680878967252028,8192
403,Naringetin,-5.7,46.1796546057509,1.7167517941969697,8.968092098450711,8192
404,Naringetin,-5.7,43.34925250363804,2.324780303916324,8.115393804262974,8192
405,Naringetin,-5.7,37.79440973349625,-5.692605858020145,6.046763681542704,8192
406,Naringetin,-7.4,40.12334015948538,15.291075243155786,-0.7292729733547915,8192
407,Naringetin,-7.4,39.61380514373831,16.960642020705162,-1.0066319128325658,8192
408,Naringetin,-7.1,40.277152075496005,15.554123257317405,-1.3907361956131616,8192
409,Naringetin,-6.4,40.55303763058321,13.58295993533224,0.11872236935907755,8192
410,Naringetin,-6.3,40.24598019264607,14.146693313167601,-0.3785787959085799,8192
411,Naringetin,-6.1,40.001191883912355,15.392044326101686,-0.7785583442783552,8192
412,Naringetin,-6.0,38.47548768454266,-10.33348580316167,4.393186459239799,8192
413,Naringetin,-6.0,44.24021830075971,1.394853430262033,8.313130235457225,8192
414,Naringetin,-6.0,43.72140046968792,0.664770090792192,8.562952237682174,8192
415,Naringetin,-6.0,38.50311515059219,21.82396123194015,11.616944748103409,8192
416,Naringetin,-5.9,38.905785603198936,-7.763319359803074,-5.155047042427624,8192
417,Naringetin,-5.9,41.913350154431036,0.4832423285108368,8.130523135696762,8192
418,Naringetin,-5.8,42.54599028311605,0.5184039462568105,8.650968318751245,8192
419,Naringetin,-5.8,41.553458986586406,1.5327747508141043,8.799696667918289,8192
420,Naringetin,-5.8,36.44787971548799,23.22329626814479,11.396734420167695,8192
421,Naringetin,-5.8,41.72408057063213,-0.496973942451796,8.722402891613477,8192
422,Naringetin,-5.7,31.264857338248323,-2.3555352135591967,-9.691465212158633,8192
423,Naringetin,-5.7,43.35051097317714,2.324428614560539,8.11437706227495,8192
424,Naringetin,-5.7,46.178651995360454,1.7222704637322543,8.963163990883471,8192
425,Naringetin,-5.7,37.79558522164876,-5.687705524551316,6.038384581567334,8192
426,Naringetin,-7.4,40.13229668345145,15.295787093287311,-0.7329195502741828,8192
427,Naringetin,-7.4,39.610295853218105,16.965360742965007,-1.013895160564091,8192
428,Naringetin,-7.1,40.28227319320516,15.548305278437473,-1.3876588327595418,8192
429,Naringetin,-6.4,40.554005035203815,13.586568482472508,0.12492468981760027,8192
430,Naringetin,-6.3,40.239988087500315,14.146527496758676,-0.3726260327285969,8192
431,Naringetin,-6.1,40.0044814093464,15.391436434940756,-0.7792061899918924,8192
432,Naringetin,-6.0,38.47338003713215,-10.330685001790801,4.402562802460471,8192
433,Naringetin,-6.0,44.20360735350411,1.4034192655630382,8.317181759321093,8192
434,Naringetin,-6.0,43.711237310329686,0.6666562617339334,8.561661196853766,8192
435,Naringetin,-6.0,38.49317592253365,21.836422147707683,11.61650182077584,8192
436,Naringetin,-5.9,38.905564044048816,-7.7606307757358515,-5.150100663799115,8192
437,Naringetin,-5.9,41.89541693201839,0.4601339701014165,8.144473148277553,8192
438,Naringetin,-5.8,42.543025463047954,0.5225091778212415,8.646900853419096,8192
439,Naringetin,-5.8,41.562990448706756,1.53761867993885,8.80148990189264,8192
440,Naringetin,-5.8,36.47491537045774,23.18286362324779,11.400056615075176,8192
441,Naringetin,-5.8,41.718629612725245,-0.5012762013476608,8.720920881079355,8192
442,Naringetin,-5.7,31.26693074577147,-2.357350318501833,-9.681263670257614,8192
443,Naringetin,-5.7,43.351494036644745,2.322030219050137,8.117460114183878,8192
444,Naringetin,-5.7,46.17322502340805,1.7202296548562277,8.970589876427082,8192
445,Naringetin,-5.7,37.77485018904624,-5.685516759504616,6.042334742032254,8192
446,Phloretin,-8.9,39.79629254952349,16.891402279356374,-0.9041873674565049,2048
447,Phloretin,-8.9,39.7950470482143,16.892348819543873,-0.9082613937725752,2048
448,Phloretin,-8.5,39.8663500694168,16.225540837799436,-0.8214513341806635,2048
449,Phloretin,-8.2,40.22760924468388,15.2988122399426,-1.2137210806018142,2048
450,Phloretin,-8.1,40.21977720739028,15.292916242617073,-1.189029485039491,2048
451,Phloretin,-8.1,39.797025267948605,14.941921980903981,-1.003860173287953,2048
452,Phloretin,-8.1,39.810724117164675,14.934305933459378,-1.0078461006728348,2048
453,Phloretin,-8.0,39.83814965725399,13.106818859121162,0.6527765480841857,2048
454,Phloretin,-8.0,39.70594666366074,16.245523923786376,-0.5348989391069642,2048
455,Phloretin,-8.0,39.83754797494473,13.107889005304813,0.636394950831393,2048
456,Phloretin,-8.0,39.70595920092318,16.2408198837747,-0.5395641991429856,2048
