,ligand,score,COM_x,COM_y,COM_z,exhaustiveness
457,Phloretin,-7.7,39.910475019764455,17.477599509907506,-0.9938408080553292,2048
458,Phloretin,-7.7,39.89426486517916,17.473884434903397,-0.9822252223293778,2048
459,Phloretin,-7.7,40.199498828064364,15.065318567093012,-0.9030221923982146,2048
460,Phloretin,-7.7,39.85152884802829,18.0896503016085,-0.8755101483094203,2048
461,Phloretin,-7.0,39.91337263639836,13.656788561399315,-0.32478843444371164,2048
462,Phloretin,-7.0,40.373577630923826,14.39891931021854,-0.5831754537678374,2048
463,Phloretin,-7.0,39.92677380464722,14.283247238413,-1.151542954104531,2048
464,Phloretin,-6.6,40.40541662942663,14.353266645358524,-0.481410260449744,2048
465,Phloretin,-6.6,40.14935264895463,13.690909385652269,0.16460328450854833,2048
466,Phloretin,-8.9,39.80137295851886,16.89878098956172,-0.9330902439281052,8192
467,Phloretin,-8.9,39.79410570714989,16.890644616541493,-0.9141417054580236,8192
468,Phloretin,-8.9,39.79200538088839,16.892301419987366,-0.9174062263354056,8192
469,Phloretin,-8.9,39.81298147909402,16.8958138517563,-0.9304963602656092,8192
470,Phloretin,-8.2,40.22982786585224,15.30517596212015,-1.1953737709740755,8192
471,Phloretin,-8.2,40.22158098832019,15.296249018440967,-1.1918902214894416,8192
472,Phloretin,-8.1,39.796434128480136,14.941110445159927,-1.0103119869777026,8192
473,Phloretin,-8.1,39.812726144214786,14.950388356483748,-1.0050346624355206,8192
474,Phloretin,-8.1,40.199617360454674,15.278074814091818,-1.2022512564023815,8192
475,Phloretin,-8.1,40.200734178982295,15.279176366303773,-1.19411149048064,8192
476,Phloretin,-8.0,39.70005054096939,16.245266539524348,-0.5489014376415243,8192
477,Phloretin,-8.0,39.83964403286375,13.121941669468356,0.6384488851565142,8192
478,Phloretin,-8.0,39.82832346771527,13.097538310875876,0.6471600359684809,8192
479,Phloretin,-8.0,39.695475471792975,16.24401821612173,-0.5390695070148458,8192
480,Phloretin,-7.7,39.89944724873904,17.471748464931224,-0.9807453970269381,8192
481,Phloretin,-7.7,39.893153073320924,17.46594530129168,-0.9760918871589608,8192
482,Phloretin,-7.7,39.8350662687009,18.085951906162183,-0.8920369831414029,8192
483,Phloretin,-7.0,39.91470422472944,13.65325745474246,-0.31249817579875083,8192
484,Phloretin,-7.0,40.42769089159092,14.471765072873044,-0.6765558398324582,8192
485,Phloretin,-6.7,39.58281446806251,14.561285887496457,0.009230314634119269,8192
486,Phloretin,-9.0,39.79970583714877,16.899415198923982,-0.9268069636771492,8192
487,Phloretin,-9.0,39.797756452913696,16.89467728644794,-0.9200261442980172,8192
488,Phloretin,-8.9,39.80350854058375,16.898778852286608,-0.9251261899248135,8192
489,Phloretin,-8.9,39.785200497556936,16.89590412059102,-0.9068094526730062,8192
490,Phloretin,-8.5,39.86564567942556,16.23781375599075,-0.8146579342363965,8192
491,Phloretin,-8.2,40.221339933636386,15.305714596252072,-1.1995305616638172,8192
492,Phloretin,-8.1,39.80404183289059,14.9399970758576,-1.0053106409607206,8192
493,Phloretin,-8.1,39.80680334555626,14.942088614475386,-0.9981468185056598,8192
494,Phloretin,-8.1,40.200437620629614,15.28455785772238,-1.1962836263696086,8192
495,Phloretin,-8.1,40.192563277976845,15.287583510095857,-1.2060912198282692,8192
496,Phloretin,-8.0,39.710601769066045,16.236020916104614,-0.536924284500751,8192
497,Phloretin,-8.0,39.703296625502134,16.24087725271424,-0.5290870255242826,8192
498,Phloretin,-8.0,39.83824018234672,13.10301505979518,0.6344994155273285,8192
499,Phloretin,-7.9,39.85454222197124,13.070463861071675,0.632521570452066,8192
500,Phloretin,-7.9,39.89220178974839,15.683989629764334,-0.5483147132298709,8192
501,Phloretin,-7.7,39.90406813374444,17.467151591415263,-0.981968716460766,8192
502,Phloretin,-7.7,39.90583725042194,17.46533059009824,-0.9738754699609214,8192
503,Phloretin,-7.0,39.856021266311295,14.584521287092032,-0.6642024143820023,8192
504,Phloretin,-7.0,40.409058656210256,14.382607647102516,-0.5868956594586122,8192
505,Phloretin,-7.0,39.928340578180176,14.26902926027434,-1.146604032691104,8192
506,Phloretin,-9.0,39.80537522767031,16.904403613563527,-0.923467976719206,8192
507,Phloretin,-8.9,39.805890388189674,16.897763784845328,-0.9239384173005428,8192
508,Phloretin,-8.9,39.80955466937304,16.904152111501688,-0.9368539397455276,8192
509,Phloretin,-8.9,39.79800274903909,16.895880848729586,-0.919609272618631,8192
510,Phloretin,-8.2,40.213813474599036,15.296070170333236,-1.1991205617115104,8192
511,Phloretin,-8.1,40.213770581322656,15.30043057311784,-1.2058496717815566,8192
512,Phloretin,-8.1,39.801781009244756,14.934722804835944,-0.9979632913612742,8192
513,Phloretin,-8.1,39.80686684561074,14.935130073691035,-1.002751615428565,8192
514,Phloretin,-8.1,40.227569113391965,15.293096169430992,-1.1949707579703248,8192
515,Phloretin,-8.1,40.1935568339016,15.288375457583324,-1.197784069124407,8192
516,Phloretin,-8.0,39.83071492972815,13.105975116400574,0.6468122747664288,8192
517,Phloretin,-8.0,39.69850036288712,16.23806252294305,-0.5320969795394065,8192
518,Phloretin,-8.0,39.709274192365214,16.232344177072257,-0.5347049393751074,8192
519,Phloretin,-7.9,39.837724394165576,13.073664507614053,0.6378860364213423,8192
520,Phloretin,-7.7,39.909543879283035,17.46643091424003,-0.976730487504186,8192
521,Phloretin,-7.7,39.900683566548345,17.47436609042555,-0.9769790085699196,8192
522,Phloretin,-7.4,39.983759373119476,14.863719141746873,-0.7253484375415191,8192
523,Phloretin,-7.0,39.91365159024187,13.65567878410002,-0.32079773823724633,8192
524,Phloretin,-7.0,40.4162004440342,14.349269739759205,-0.573265940024421,8192
525,Phloretin,-7.0,39.835276926490614,16.90493785709101,-0.9463299422234706,8192
526,Phloretin,-9.0,39.81877022422694,16.907527339626213,-0.9171567586669528,8192
527,Phloretin,-8.9,39.80376075827544,16.901159432456254,-0.93340275167357,8192
528,Phloretin,-8.9,39.80857987516868,16.891680432175935,-0.9125514091049046,8192
529,Phloretin,-8.9,39.79883661541685,16.89740675270527,-0.9250635794679576,8192
530,Phloretin,-8.5,39.87629494918864,16.22154060841634,-0.8130683269410148,8192
531,Phloretin,-8.1,39.804390054902846,14.952289034057195,-1.003324915402682,8192
532,Phloretin,-8.1,39.80770296244108,14.948753740288227,-1.002851706629165,8192
533,Phloretin,-8.1,40.20475712781478,15.293853868432373,-1.181075657964216,8192
534,Phloretin,-8.1,40.20648804085111,15.285443982793096,-1.1967781652728684,8192
535,Phloretin,-8.1,40.20335174164229,15.277692416420717,-1.1945309812910458,8192
536,Phloretin,-8.0,39.83416336505157,13.13080472246047,0.6365057846556037,8192
537,Phloretin,-8.0,39.69758045097324,16.241116843661352,-0.5346630548544317,8192
538,Phloretin,-8.0,39.70469073064424,16.23765179244722,-0.5296518795825048,8192
539,Phloretin,-8.0,39.83290556237356,13.108042945209316,0.6445018793894596,8192
540,Phloretin,-7.7,39.899359228312896,17.479103745659426,-0.9836653397523256,8192
541,Phloretin,-7.7,39.89176217318305,17.46251061320764,-0.9735207772256356,8192
542,Phloretin,-7.7,39.86141787945096,18.206412190598734,-0.9156515230167016,8192
543,Phloretin,-7.1,39.91224540183417,13.65245467371088,-0.31922509681215805,8192
544,Phloretin,-7.0,39.89634828318111,13.647383960882847,-0.308339842337352,8192
545,Phloretin,-6.9,40.43476161925693,14.494548956749787,-0.6863933604419241,8192
546,Phloretin,-9.0,39.806312486548364,16.899355505720468,-0.9188299969196052,8192
547,Phloretin,-9.0,39.798873434432004,16.899884486987748,-0.9247188392337156,8192
548,Phloretin,-8.9,39.79876038278364,16.90030382131799,-0.9303201656585044,8192
549,Phloretin,-8.9,39.78858881028378,16.888234795250614,-0.9197705817768534,8192
550,Phloretin,-8.5,39.867975594319894,16.230876976016148,-0.8226110252417553,8192
551,Phloretin,-8.1,39.80505096809132,14.93554966882154,-0.9964328710368114,8192
552,Phloretin,-8.1,39.799791843697314,14.948365797981026,-0.9972428515180508,8192
553,Phloretin,-8.1,40.20729053504027,15.29719615964247,-1.1911307631272812,8192
554,Phloretin,-8.1,40.20181982359004,15.282753583051033,-1.1964594946925071,8192
555,Phloretin,-8.1,40.1977910450202,15.275767811010747,-1.1911022871463028,8192
556,Phloretin,-8.0,39.835694352323216,13.103562034311631,0.6496415581002026,8192
557,Phloretin,-8.0,39.70523660427323,16.243463379745688,-0.5409697785120732,8192
558,Phloretin,-8.0,39.699772933445686,16.238229930890597,-0.5242312087739718,8192
559,Phloretin,-8.0,39.83201055904145,13.12418446837213,0.6390969170079089,8192
560,Phloretin,-7.7,39.89483246789794,17.46950742425268,-0.9714437219171312,8192
561,Phloretin,-7.7,39.91519199319756,17.479596724530516,-0.99912009825167,8192
562,Phloretin,-7.0,39.90252352649184,13.625130777965273,-0.2890269002023797,8192
563,Phloretin,-7.0,39.92443015023536,14.285552593796687,-1.1493557173131177,8192
564,Phloretin,-6.9,39.840812556309594,16.902554055640778,-0.9555231768150776,8192
565,Phloretin,-6.9,39.82935215059525,16.9016471255232,-0.9551984761846222,8192
566,Quercetin,-7.5,40.24406781081771,14.688525583703784,-0.362281022582318,2048
567,Quercetin,-7.2,40.12995535623857,14.704328566818775,-0.4517834679653978,2048
568,Quercetin,-7.0,39.748353358746705,17.073237122378853,-0.9149397513465172,2048
569,Quercetin,-6.8,42.638463687701616,2.602035880692898,8.295637031663297,2048
570,Quercetin,-6.7,39.80071287746975,16.204991222328147,-0.9359799459407991,2048
571,Quercetin,-6.6,42.69864997020453,2.746275735709526,8.372986218907803,2048
572,Quercetin,-6.5,40.268930678176154,-0.5051905626214911,8.560802970867051,2048
573,Quercetin,-6.5,43.283366338473336,21.42467306350392,11.54103462615334,2048
574,Quercetin,-6.4,48.04425245902746,-11.953651907869887,-4.580018205023207,2048
575,Quercetin,-6.4,43.581569284238824,21.449449711853628,11.417412856035837,2048
576,Quercetin,-6.4,44.44120140535082,0.2337664609527757,9.33746248821052,2048
577,Quercetin,-6.3,42.97849754115766,2.1814605024282234,8.22626344704968,2048
578,Quercetin,-6.3,43.85002504260706,1.1992405101471206,8.407144800864899,2048
579,Quercetin,-6.3,38.19699037607587,22.15356745229612,11.735084450795734,2048
580,Quercetin,-6.3,47.175805322741816,10.752443679875046,-7.694208391323207,2048
581,Quercetin,-6.3,38.50450373713758,-10.66458670068276,4.514639485693965,2048
582,Quercetin,-6.3,38.685193086842325,-7.006403762676543,-6.367855589723438,2048
583,Quercetin,-6.3,43.8976613974704,0.763802482025972,8.51800579119205,2048
584,Quercetin,-6.2,40.025793106492884,-1.0965066384201227,8.126480402378661,2048
585,Quercetin,-7.5,40.24163953165743,14.674154546124448,-0.3619275769559617,8192
586,Quercetin,-7.2,40.141815847899366,14.716113997349202,-0.4540127993049628,8192
587,Quercetin,-7.0,39.74394112648124,17.07056852217434,-0.9071647154186496,8192
588,Quercetin,-6.8,42.96209377047284,2.4267737011036954,8.112071166754772,8192
589,Quercetin,-6.7,39.79786342746644,16.213451419567175,-0.9424620087909296,8192
590,Quercetin,-6.6,42.6982728470114,2.7425235264527035,8.37672702088578,8192
591,Quercetin,-6.5,40.2655867074797,-0.5084474951100756,8.561967854392119,8192
592,Quercetin,-6.5,43.278507309432605,21.427564900483773,11.54211006212468,8192
593,Quercetin,-6.4,48.03994745193946,-11.938410135242224,-4.583217241338702,8192
594,Quercetin,-6.4,43.59328665946373,21.442415473462177,11.431992563545473,8192
595,Quercetin,-6.3,43.846383044334544,1.2095072395788995,8.404831317525638,8192
596,Quercetin,-6.3,38.198662237867886,22.159054414526338,11.735735561270523,8192
597,Quercetin,-6.3,47.172729497931826,10.758606052100207,-7.694327789343418,8192
598,Quercetin,-6.3,38.510814761062434,-10.664332360653551,4.507812999309878,8192
599,Quercetin,-6.3,38.69123281473604,-7.001428871705129,-6.368415137787707,8192
600,Quercetin,-6.3,44.331629159195394,0.21322795842562764,9.294246678737405,8192
601,Quercetin,-6.3,43.89303227326918,0.7673397632579808,8.521246237138401,8192
602,Quercetin,-6.2,43.419438699873865,1.4767424537009155,8.158083052578348,8192
603,Quercetin,-6.2,42.271637141087254,3.0487559364008616,9.275134513129027,8192
604,Quercetin,-6.2,40.01968183094672,-1.088210479867103,8.130582740895049,8192
605,Quercetin,-7.5,40.24211447939336,14.683910159973655,-0.3705118913755285,8192
606,Quercetin,-7.2,40.135329911737415,14.712882177321315,-0.4541081662503826,8192
607,Quercetin,-7.0,39.74395158064112,17.070741760009593,-0.9119894070076421,8192
608,Quercetin,-6.8,42.97089638278466,2.4238959473769057,8.121166051925236,8192
609,Quercetin,-6.7,39.806300800928156,16.203514891314633,-0.9432683246930366,8192
610,Quercetin,-6.6,42.69291400172347,2.747316210391441,8.370599330669966,8192
611,Quercetin,-6.5,40.27304575193134,-0.5053096495304228,8.559256568213153,8192
612,Quercetin,-6.5,43.27686441470468,21.420819932521905,11.538008957285967,8192
613,Quercetin,-6.4,43.53724381722702,21.45000996437665,11.428756714818368,8192
614,Quercetin,-6.4,48.05927135727091,-11.915554089114575,-4.590474295566481,8192
615,Quercetin,-6.4,44.47177129323838,0.2363650216172875,9.346305527020013,8192
616,Quercetin,-6.3,43.854088283124064,1.2008968400637032,8.40773911788547,8192
617,Quercetin,-6.3,38.19574580553292,22.143953399191847,11.738689296809788,8192
618,Quercetin,-6.3,47.174404599978416,10.748486568411677,-7.689731445691637,8192
619,Quercetin,-6.3,38.51167612596139,-10.674512744222863,4.506446345552905,8192
620,Quercetin,-6.3,38.68063488807096,-7.00778073492384,-6.370632837953291,8192
621,Quercetin,-6.3,43.898237910756244,0.7573566670379188,8.519525335581934,8192
622,Quercetin,-6.2,43.427922477167186,1.4714019295224956,8.15136001987936,8192
623,Quercetin,-6.2,40.01520649888105,-1.0919577136315934,8.130646252751163,8192
624,Quercetin,-7.5,40.24554581307014,14.695824152948587,-0.3617497355756048,8192
625,Quercetin,-7.2,40.134310933613136,14.703696611255937,-0.4449570809108031,8192
626,Quercetin,-7.0,39.746428035210855,17.066290060960462,-0.9268057063985764,8192
627,Quercetin,-6.8,42.989930281060076,2.4297450317588565,8.084716837055558,8192
628,Quercetin,-6.7,39.79653542620665,16.20304563853689,-0.942785081665869,8192
629,Quercetin,-6.6,42.699509087470865,2.7501767444489733,8.367061933553554,8192
630,Quercetin,-6.5,40.2655867074797,-0.5084474951100756,8.561967854392119,8192
631,Quercetin,-6.5,43.277591404768714,21.43527664111535,11.53338536047488,8192
632,Quercetin,-6.4,43.59293999596896,21.445625540600428,11.419514812847025,8192
633,Quercetin,-6.4,48.04513144165388,-11.941372237474209,-4.585334632782032,8192
634,Quercetin,-6.4,44.465814465496656,0.235415389341663,9.33369215569562,8192
635,Quercetin,-6.4,43.84533097798165,1.2094249938171435,8.406839725336459,8192
636,Quercetin,-6.3,38.19581362954071,22.152502615373802,11.734090829081607,8192
637,Quercetin,-6.3,47.179367630833475,10.75633014041059,-7.699459511152196,8192
638,Quercetin,-6.3,38.504615366191715,-10.671965807841179,4.504017259508731,8192
639,Quercetin,-6.3,38.691771590150104,-7.006034266723244,-6.3722337650958485,8192
640,Quercetin,-6.2,43.89776879364804,0.7629227217223038,8.524565100084901,8192
641,Quercetin,-6.2,43.41379531933323,1.4613689832219976,8.159731036664095,8192
642,Quercetin,-6.2,42.28239307876677,3.0415518526531784,9.280517700603014,8192
643,Quercetin,-6.2,40.0194551940206,-1.0931518782258112,8.126966981826946,8192
644,Quercetin,-7.5,40.247480221418634,14.686489170898213,-0.3647975951630039,8192
645,Quercetin,-7.2,40.13375549513836,14.698617689196274,-0.4499937771688205,8192
646,Quercetin,-7.0,39.74686349954088,17.061301487687963,-0.9201268698726454,8192
647,Quercetin,-6.8,42.64818019810044,2.6020388464454216,8.29536842082595,8192
648,Quercetin,-6.7,39.80918347220508,16.201880505005686,-0.9454463504655404,8192
649,Quercetin,-6.6,42.69895435029194,2.7490121856963525,8.383942951021346,8192
650,Quercetin,-6.5,40.27413888335752,-0.5067385953961859,8.554899310380106,8192
651,Quercetin,-6.5,43.28431671625854,21.421224773825212,11.532831737858976,8192
652,Quercetin,-6.4,48.07076129319462,-11.912643980286198,-4.590974922937206,8192
653,Quercetin,-6.4,43.54258332004793,21.440739462577653,11.427185837202599,8192
654,Quercetin,-6.4,44.446682090912724,0.23015309252212465,9.34534266083925,8192
655,Quercetin,-6.3,43.850269079422226,1.203146904550482,8.40790402563724,8192
656,Quercetin,-6.3,38.203036886370384,22.14907072057962,11.742467094043704,8192
657,Quercetin,-6.3,47.17446534575043,10.750288411996667,-7.693035042045115,8192
658,Quercetin,-6.3,38.504337287759775,-10.675716475471981,4.516792472493436,8192
659,Quercetin,-6.3,38.68809666038232,-7.003053682139571,-6.371949474600153,8192
660,Quercetin,-6.3,43.89021135566253,0.7575490445088323,8.514378245226077,8192
661,Quercetin,-6.2,43.42260607074132,1.467227050731731,8.154943988126227,8192
662,Quercetin,-6.2,40.0249676267284,-1.0865342555856858,8.129733701063317,8192
663,Quercetin,-7.5,40.255159468116155,14.693603607423745,-0.3588484431145181,8192
664,Quercetin,-7.2,40.14587754073368,14.717222283925553,-0.4483174717279396,8192
665,Quercetin,-7.0,39.74065621214789,17.07406439088175,-0.9145172633109768,8192
666,Quercetin,-6.8,42.642491037027504,2.5990718266633075,8.293526999014446,8192
667,Quercetin,-6.7,39.80930853644792,16.19711196964125,-0.9470973131574228,8192
668,Quercetin,-6.6,42.701804239404275,2.7434226107841813,8.375848404149902,8192
669,Quercetin,-6.5,40.28457954606557,-0.5181077399276632,8.545840845417809,8192
670,Quercetin,-6.5,43.27813640146613,21.431856187046325,11.543110746798297,8192
671,Quercetin,-6.4,48.066226536990996,-11.909156031490687,-4.587065704507547,8192
672,Quercetin,-6.4,43.58390187504608,21.451444286686733,11.422185677777419,8192
673,Quercetin,-6.4,44.44002581449681,0.2310143631387985,9.344840183355789,8192
674,Quercetin,-6.3,43.845931365339744,1.2040411856684237,8.397609333876641,8192
675,Quercetin,-6.3,38.195386338291634,22.154581421212573,11.734463861124455,8192
676,Quercetin,-6.3,47.16923722224672,10.742643278317406,-7.696474685751034,8192
677,Quercetin,-6.3,38.512527036700455,-10.670595762883817,4.5047299727079455,8192
678,Quercetin,-6.3,38.68853299377813,-7.0041385857055065,-6.3655297873736485,8192
679,Quercetin,-6.3,43.89778152599308,0.7679112644422291,8.527962854202006,8192
680,Quercetin,-6.2,43.427861345450275,1.4692778928957548,8.148856664110527,8192
681,Quercetin,-6.2,40.011550609957816,-1.0976890403431852,8.141485760720235,8192
